Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F2,05/08/16,Ajaccio,Troyes,2,1,H,2,1,H,1.95,3,4.6,1.95,3.1,4.33,2.2,3,3.2,1.91,3.1,4.5,1.98,3.25,4.71,1.95,3.2,3.8,1.93,3.13,4.6,54,2.2,1.95,3.3,3.11,4.77,4.19,36,2.6,2.36,1.6,1.54,28,-0.5,2,1.93,1.96,1.88,1.96,3.3,4.71
F2,05/08/16,Auxerre,Ajaccio GFCO,1,2,A,1,1,D,2.7,2.88,2.88,2.55,2.95,2.95,2.4,3,2.9,2.7,2.9,2.9,2.81,2.99,2.99,2.5,3,2.8,2.75,2.88,2.9,54,2.83,2.63,3,2.9,3,2.84,38,2.64,2.51,1.51,1.48,28,0,1.9,1.85,2.04,1.97,2.98,2.93,2.84
F2,05/08/16,Brest,Orleans,2,1,H,1,1,D,2.15,2.9,3.9,2.15,2.9,3.8,2.2,3,3.2,2.15,2.9,3.8,2.22,3.04,4.07,2.1,2.88,3.75,2.2,2.9,3.9,55,2.23,2.14,3.05,2.93,4.11,3.73,38,2.79,2.65,1.47,1.44,29,-0.25,1.88,1.82,2.06,2,2.39,2.99,3.69
F2,05/08/16,Clermont,Red Star,0,0,D,0,0,D,2.45,3,3.1,2.6,3,2.85,2.3,3,3,2.5,2.9,3.1,2.64,3.02,3.18,2.3,3,3.1,2.6,2.88,3.1,54,2.64,2.48,3.02,2.94,3.25,3.01,37,2.67,2.49,1.51,1.49,28,-0.25,2.21,2.12,1.78,1.73,2.24,3.09,3.93
F2,05/08/16,Laval,Niort,1,1,D,0,0,D,2.7,2.8,3,2.6,2.85,3,2.3,3,3,2.7,2.8,2.9,2.82,2.89,3.06,2.5,2.9,2.9,2.75,2.88,2.9,54,2.83,2.64,3,2.84,3.1,2.91,37,2.71,2.55,1.53,1.47,28,0,1.89,1.83,2.04,1.98,2.96,2.85,2.97
F2,05/08/16,Le Havre,Nimes,1,0,H,1,0,H,1.75,3.3,5.25,1.72,3.5,5,1.8,3.4,4,1.75,3.3,5,1.78,3.51,5.62,1.75,3.4,4.5,1.75,3.4,5.25,55,1.81,1.76,3.51,3.33,5.64,4.87,42,2.2,2.12,1.75,1.68,29,-0.75,2.05,2,1.88,1.82,1.78,3.56,5.48
F2,05/08/16,Lens,Tours,2,2,D,1,1,D,1.95,3.1,4.33,1.95,3.1,4.33,1.8,3.4,4,1.95,3,4.5,1.99,3.16,4.86,1.83,3,4.75,1.95,3,4.75,55,2,1.92,3.4,3.04,5,4.44,38,2.72,2.59,1.5,1.45,28,-0.5,2,1.93,1.96,1.89,1.93,3.18,5.25
F2,05/08/16,Reims,Bourg Peronnas,1,0,H,1,0,H,1.67,3.4,5.75,1.65,3.4,6,1.65,3.5,4.6,1.67,3.4,5.75,1.7,3.59,6.35,1.65,3.3,5.5,1.7,3.4,5.75,53,1.73,1.68,3.63,3.4,6.35,5.4,39,2.38,2.24,1.68,1.6,28,-0.75,1.98,1.92,1.97,1.9,1.7,3.6,6.22
F2,05/08/16,Sochaux,Valenciennes,0,0,D,0,0,D,1.75,3.4,5,1.75,3.1,5.75,1.8,3.4,4,1.8,3.1,5.25,1.85,3.28,5.6,1.73,3.2,5,1.8,3.2,5.4,55,1.85,1.79,3.4,3.16,6,5.03,38,2.61,2.48,1.56,1.5,28,-0.5,1.86,1.8,2.09,2.01,1.75,3.36,6.42
F2,06/08/16,Strasbourg,Amiens,1,0,H,1,0,H,1.91,3.3,4.2,1.91,3.1,4.5,2,3.2,3.4,1.95,3,4.5,2.04,3.12,4.65,1.91,3,4.33,1.95,3.1,4.5,54,2.04,1.95,3.3,3.06,4.7,4.24,38,2.63,2.48,1.55,1.49,27,-0.5,2.04,1.95,1.91,1.85,1.96,3.11,5.15
F2,12/08/16,Ajaccio GFCO,Le Havre,1,1,D,0,1,A,2.4,2.88,3.3,2.35,2.9,3.2,2.4,2.9,3,2.4,2.88,3.2,2.59,2.96,3.3,2.3,3,3.1,2.5,2.9,3.25,50,2.59,2.43,3,2.9,3.4,3.13,34,2.6,2.46,1.56,1.5,25,-0.25,2.16,2.06,1.81,1.76,2.56,2.96,3.31
F2,12/08/16,Amiens,Niort,2,0,H,1,0,H,2.45,2.88,3.25,2.3,2.9,3.3,2.3,2.9,3.1,2.5,2.88,3.2,2.59,2.97,3.31,2.5,2.8,3,2.45,2.88,3.3,52,2.59,2.44,3,2.88,3.42,3.12,36,2.7,2.6,1.5,1.45,26,-0.25,2.16,2.07,1.82,1.76,2.66,2.92,3.26
F2,12/08/16,Bourg Peronnas,Auxerre,2,4,A,0,2,A,2.25,3,3.5,2.25,3,3.3,2.5,3,2.8,2.3,3,3.4,2.35,3.14,3.56,2.25,3,3.2,2.3,3.1,3.4,51,2.5,2.28,3.2,3.04,3.56,3.24,35,2.31,2.22,1.69,1.62,25,-0.25,2.1,1.95,1.93,1.87,2.36,3.1,3.6
F2,12/08/16,Clermont,Sochaux,1,2,A,1,1,D,2.88,2.88,2.7,2.75,2.9,2.7,2.6,2.9,2.7,2.9,2.88,2.7,3.06,2.96,2.76,2.6,2.8,2.88,3,2.88,2.7,53,3.06,2.84,3.05,2.87,2.88,2.67,36,2.75,2.56,1.51,1.47,28,0,2.09,1.97,1.89,1.82,3.01,2.96,2.81
F2,12/08/16,Orleans,Ajaccio,2,0,H,0,0,D,2.45,3,3.1,2.3,2.9,3.3,2.3,2.8,3.2,2.5,2.8,3.2,2.66,2.92,3.26,2.38,2.8,3.2,2.5,2.88,3.25,51,2.66,2.44,3,2.87,3.4,3.12,35,2.77,2.63,1.48,1.45,28,-0.25,2.22,2.07,1.83,1.75,2.77,2.94,3.08
F2,12/08/16,Red Star,Brest,0,3,A,0,2,A,2.3,2.8,3.6,2.25,2.9,3.4,2.1,2.9,3.6,2.4,2.8,3.4,2.46,2.92,3.62,2.3,2.88,3.25,2.38,2.88,3.5,50,2.46,2.33,2.96,2.85,3.65,3.38,35,2.82,2.64,1.5,1.45,26,-0.25,2.06,1.98,1.91,1.83,2.54,2.91,3.48
F2,12/08/16,Tours,Strasbourg,1,3,A,0,1,A,2.7,2.88,2.9,2.6,2.85,2.9,2.6,2.8,2.8,2.8,2.8,2.88,2.93,2.89,2.96,2.7,2.75,2.8,2.88,2.8,2.88,51,2.93,2.73,2.94,2.83,2.96,2.8,35,2.52,2.36,1.6,1.55,26,0,1.97,1.89,1.97,1.91,3.21,2.89,2.72
F2,12/08/16,Troyes,Laval,1,0,H,1,0,H,2.5,3,3.1,2.35,3,3.1,2.4,2.9,3,2.4,2.9,3.2,2.55,2.99,3.35,2.3,3,3.1,2.5,3,3.13,52,2.55,2.41,3.06,2.95,3.43,3.09,38,2.54,2.36,1.6,1.55,27,-0.25,2.14,2.06,1.81,1.76,2.65,2.99,3.19
F2,13/08/16,Valenciennes,Reims,0,0,D,0,0,D,2.9,3,2.6,2.9,2.95,2.5,2.7,2.9,2.6,3,2.88,2.62,3.12,2.97,2.72,2.9,2.9,2.5,3.1,2.9,2.6,52,3.12,2.93,3.05,2.94,2.72,2.53,36,2.6,2.46,1.56,1.5,26,0,2.14,2.04,1.84,1.77,2.98,2.97,2.84
F2,15/08/16,Nimes,Lens,0,2,A,0,1,A,2.8,3,2.7,2.9,3,2.5,2.65,2.9,2.65,2.9,2.9,2.62,2.99,3.06,2.76,2.7,3,2.6,2.9,3,2.63,50,2.99,2.81,3.15,3,2.76,2.58,33,2.32,2.23,1.66,1.6,25,0,2.07,1.99,1.86,1.8,2.55,3.13,3.19
F2,19/08/16,Ajaccio,Bourg Peronnas,3,1,H,1,1,D,1.91,3,4.75,2,3,4,2,3.1,3.6,1.95,3,4.5,1.99,3.17,4.86,2,3.1,3.8,1.95,3.13,4.6,49,2,1.95,3.19,3.06,4.86,4.22,36,2.47,2.36,1.58,1.54,25,-0.25,1.71,1.67,2.32,2.18,1.98,3.16,4.92
F2,19/08/16,Auxerre,Clermont,0,1,A,0,0,D,2.1,3,4,2.15,3.1,3.4,2.2,3,3.2,2.15,3,3.6,2.21,3.16,3.89,2.25,3,3.2,2.2,3.2,3.6,54,2.25,2.15,3.25,3.07,4,3.49,41,2.35,2.13,1.76,1.66,28,-0.25,1.89,1.83,2.05,1.97,2.16,3.18,4.06
F2,19/08/16,Brest,Valenciennes,3,2,H,1,1,D,1.83,3,5.25,1.8,3.1,5,2,3.1,3.6,1.85,3,5,1.83,3.22,5.91,1.83,3,4.75,1.83,3.13,5.4,53,2,1.86,3.25,3.05,5.91,4.81,37,2.77,2.62,1.5,1.45,27,-0.5,1.87,1.82,2.09,1.98,1.87,3.2,5.63
F2,19/08/16,Laval,Ajaccio GFCO,0,1,A,0,0,D,3.1,3,2.45,3.25,2.85,2.35,2.8,3,2.5,3.1,2.8,2.5,3.09,2.86,2.84,3,2.8,2.5,3.3,2.8,2.55,53,3.3,3.11,3,2.79,2.84,2.52,42,2.91,2.76,1.45,1.41,28,0.25,1.8,1.7,2.37,2.14,3.1,2.85,2.85
F2,19/08/16,Le Havre,Troyes,1,3,A,1,2,A,1.55,3.6,7,1.55,3.6,6.25,1.6,3.5,5.2,1.57,3.6,6.5,1.59,3.92,7.15,1.5,3.75,6.5,1.53,3.9,7,54,1.61,1.54,3.92,3.68,7.55,6.38,42,2.1,2.02,1.85,1.74,31,-1,2.09,1.99,1.88,1.81,1.69,3.81,5.8
F2,19/08/16,Niort,Tours,1,4,A,1,4,A,2.15,3,3.75,2.1,3,3.7,2.1,3,3.4,2.2,2.88,3.8,2.25,2.97,4.1,2.15,2.9,3.6,2.2,3,3.8,53,2.26,2.17,3.06,2.94,4.1,3.61,38,2.65,2.51,1.5,1.48,28,-0.25,1.9,1.85,2.03,1.95,2.31,2.91,4.02
F2,19/08/16,Sochaux,Orleans,0,0,D,0,0,D,1.83,3.1,5,1.7,3.3,5.25,1.75,3.3,4.5,1.85,3.1,5,1.91,3.27,5.11,1.73,3.2,5,1.87,3.2,5,54,1.92,1.8,3.35,3.18,5.8,4.89,36,2.63,2.42,1.56,1.51,24,-0.5,1.91,1.83,2.05,1.97,1.88,3.34,5.24
F2,19/08/16,Strasbourg,Nimes,1,1,D,0,0,D,1.75,3.3,5,1.8,3.3,4.6,1.75,3.3,4.5,1.75,3.3,5.25,1.8,3.43,5.6,1.73,3.2,5,1.75,3.4,5.4,54,1.82,1.76,3.45,3.27,5.66,4.92,42,2.35,2.22,1.69,1.61,27,-0.75,2.12,2,1.87,1.81,1.83,3.43,5.4
F2,20/08/16,Lens,Amiens,0,1,A,0,1,A,1.91,3.1,4.5,1.83,3,5,1.9,3.2,3.8,1.91,2.9,4.75,1.97,3.08,5.16,1.91,2.9,4.5,1.93,3,5,53,1.97,1.9,3.2,3,5.16,4.57,39,3,2.76,1.45,1.4,26,-0.5,1.97,1.91,1.96,1.89,1.99,3.22,4.72
F2,22/08/16,Reims,Red Star,2,1,H,1,0,H,1.85,3.2,4.75,1.8,3.1,5,2,3,3.8,1.91,2.9,4.75,1.98,3.07,5.14,1.91,2.9,4.5,1.91,3,5.2,48,2,1.9,3.2,3.01,5.2,4.59,36,2.92,2.76,1.45,1.4,25,-0.5,1.98,1.89,1.98,1.89,1.91,3.16,5.4
F2,26/08/16,Ajaccio GFCO,Strasbourg,1,1,D,0,0,D,2.25,3,3.5,2.35,2.85,3.3,2.3,3,3,2.3,2.8,3.6,2.37,2.96,3.77,2.38,2.8,3.2,2.3,2.88,3.7,52,2.38,2.28,3,2.9,3.77,3.42,34,3.06,2.75,1.45,1.4,26,-0.25,2,1.95,1.92,1.87,2.47,2.86,3.7
F2,26/08/16,Bourg Peronnas,Niort,2,2,D,0,1,A,2.4,3,3.2,2.45,2.85,3.1,2.3,3,3,2.5,2.9,3.1,2.59,2.99,3.27,2.3,3.1,3,2.55,3,3,51,2.59,2.46,3.1,2.95,3.27,3.03,33,2.36,2.24,1.65,1.59,24,-0.25,2.2,2.11,1.78,1.73,2.59,3,3.28
F2,26/08/16,Clermont,Ajaccio,2,1,H,0,1,A,2.45,2.9,3.25,2.3,3,3.2,2.4,3.1,2.8,2.4,2.9,3.3,2.49,3.02,3.42,2.3,3,3.1,2.45,3,3.2,52,2.5,2.38,3.1,2.96,3.46,3.15,37,2.5,2.35,1.6,1.55,25,-0.25,2.1,2.02,1.86,1.79,2.55,2.86,3.52
F2,26/08/16,Nimes,Amiens,2,3,A,2,1,H,2.1,3.1,3.75,2.15,2.95,3.6,2.3,3,3,2.1,3,3.8,2.16,3.14,4.09,2.15,2.9,3.6,2.15,3.1,3.8,54,2.3,2.11,3.14,3.04,4.09,3.68,36,2.5,2.33,1.63,1.55,27,-0.25,1.88,1.8,2.09,2.01,2.32,3.04,3.78
F2,26/08/16,Orleans,Auxerre,0,0,D,0,0,D,2.3,2.9,3.5,2.35,2.9,3.2,2.6,2.9,2.7,2.3,2.9,3.4,2.44,3.01,3.53,2.5,2.9,2.9,2.38,3,3.4,54,2.6,2.35,3.1,2.95,3.53,3.23,37,2.6,2.43,1.55,1.51,27,-0.25,2.06,1.98,1.9,1.83,2.11,3.17,4.25
F2,26/08/16,Tours,Reims,1,1,D,0,0,D,2.75,2.88,2.8,2.65,2.9,2.8,2.65,2.9,2.65,2.7,2.9,2.88,2.85,2.93,3.01,2.6,2.88,2.8,2.75,2.9,2.88,53,2.85,2.69,3.02,2.88,3.01,2.79,36,2.6,2.44,1.55,1.51,27,0,1.92,1.86,2.02,1.94,3.08,2.96,2.76
F2,26/08/16,Troyes,Lens,1,1,D,0,1,A,2.9,2.88,2.7,2.8,2.9,2.65,2.65,2.9,2.65,2.8,2.9,2.7,2.97,3.04,2.79,2.6,3,2.7,2.88,3,2.7,54,2.97,2.74,3.14,2.98,2.87,2.65,38,2.24,2.14,1.74,1.65,27,0,2.03,1.96,1.9,1.85,3.05,3.01,2.71
F2,26/08/16,Valenciennes,Laval,2,0,H,0,0,D,2.2,3,3.6,2.1,2.9,3.8,2.1,3,3.5,2.25,2.8,3.6,2.33,2.95,3.9,2.2,2.8,3.6,2.3,2.88,3.7,53,2.33,2.23,3,2.91,3.98,3.54,37,2.88,2.71,1.45,1.42,27,-0.25,1.97,1.9,1.96,1.91,2.34,2.89,3.89
F2,27/08/16,Red Star,Le Havre,0,0,D,0,0,D,2.8,2.88,2.8,2.5,2.95,2.9,2.7,2.9,2.6,2.75,2.9,2.8,2.87,3.01,2.94,2.62,2.9,2.75,2.8,2.9,2.8,51,2.87,2.69,3.01,2.9,2.94,2.76,36,2.51,2.37,1.57,1.53,25,0,1.97,1.89,1.99,1.91,3.15,3,2.67
F2,29/08/16,Sochaux,Brest,2,2,D,1,0,H,2.1,3.1,3.75,1.95,3,4.33,2.1,3.1,3.3,2.05,2.9,4.2,2.14,3,4.45,2,2.9,4,2.05,3,4.3,49,2.14,2.05,3.1,2.96,4.45,3.93,34,2.8,2.64,1.48,1.44,24,-0.25,1.8,1.74,2.16,2.08,2.12,3.05,4.43
F2,09/09/16,Ajaccio,Red Star,1,2,A,1,0,H,2.05,2.9,4.33,2.05,2.9,4,2,3.1,3.6,2,2.88,4.5,2.06,3.01,4.85,2.05,2.8,4.2,2,3,4.6,54,2.08,2.02,3.1,2.91,4.85,4.23,39,3.03,2.8,1.5,1.4,28,-0.25,1.78,1.71,2.24,2.13,2.07,3.07,4.63
F2,09/09/16,Amiens,Tours,3,1,H,2,0,H,2,3,4.33,2.15,3,3.6,2.2,3,3.2,2.1,3,4,2.14,3.13,4.21,2.05,3,3.75,2.05,3.1,4.1,56,2.2,2.08,3.13,3.01,4.33,3.82,39,2.55,2.39,1.59,1.53,29,-0.25,1.82,1.77,2.14,2.06,2.03,3.23,4.6
F2,09/09/16,Auxerre,Sochaux,0,0,D,0,0,D,2.9,2.88,2.7,2.6,2.95,2.8,2.6,3,2.6,2.9,2.8,2.75,3,2.95,2.84,2.8,3,2.5,2.9,2.9,2.75,57,3,2.83,3,2.87,2.84,2.66,40,2.54,2.44,1.6,1.51,29,0,2.04,1.96,1.91,1.85,3.1,2.94,2.76
F2,09/09/16,Brest,Clermont,0,2,A,0,1,A,2.05,3.1,4,2.05,3.1,3.7,2,3.1,3.6,2.1,3,3.8,2.2,3.05,4.13,2.15,2.8,3.75,2.15,3.1,3.7,56,2.2,2.11,3.15,3.02,4.15,3.7,39,2.31,2.21,1.66,1.61,29,-0.25,1.88,1.81,2.09,2,2.17,3.11,4.12
F2,09/09/16,Laval,Orleans,3,1,H,1,1,D,2.55,2.9,3,2.5,2.75,3.2,2.4,2.9,3,2.62,2.9,3,2.75,2.95,3.11,2.5,2.75,3.1,2.63,2.9,3,55,2.75,2.55,3,2.88,3.2,2.97,39,2.55,2.39,1.56,1.52,27,-0.25,2.28,2.17,1.73,1.68,2.73,2.82,3.24
F2,09/09/16,Lens,Bourg Peronnas,1,1,D,0,0,D,1.62,3.5,6,1.62,3.4,6,1.7,3.5,4.4,1.62,3.5,6,1.65,3.7,6.7,1.6,3.6,5.5,1.65,3.5,6.25,50,1.7,1.62,3.7,3.53,6.99,5.77,39,2.25,2.14,1.75,1.66,26,-1,2.3,2.14,1.77,1.69,1.6,3.83,7.3
F2,09/09/16,Niort,Nimes,1,3,A,0,2,A,2.25,3,3.5,2.2,3,3.4,2.2,3,3.2,2.2,3,3.5,2.27,3.17,3.73,2.38,2.9,3.2,2.25,3.13,3.4,57,2.38,2.24,3.2,3.03,3.73,3.35,45,2.2,2.06,1.81,1.72,29,-0.25,2.05,1.91,2,1.9,2.24,3.17,3.81
F2,09/09/16,Reims,Ajaccio GFCO,2,0,H,1,0,H,2.25,2.9,3.6,2.1,2.95,3.75,2.2,3.1,3.1,2.3,2.88,3.6,2.36,2.96,3.78,2.15,3,3.4,2.3,2.9,3.6,55,2.39,2.24,3.1,2.91,3.78,3.49,39,2.65,2.5,1.51,1.49,27,-0.25,1.98,1.92,1.95,1.9,2.38,2.93,3.74
F2,10/09/16,Le Havre,Valenciennes,2,2,D,1,2,A,1.67,3.5,5.5,1.65,3.5,5.25,1.75,3.4,4.3,1.67,3.4,5.75,1.71,3.49,6.52,1.7,3.4,4.8,1.67,3.5,6,56,1.75,1.66,3.6,3.43,6.52,5.51,41,2.25,2.11,1.74,1.68,28,-0.75,1.94,1.88,2,1.93,1.68,3.6,6.49
F2,12/09/16,Strasbourg,Troyes,2,0,H,1,0,H,1.8,3.3,4.75,1.75,3.4,4.75,1.85,3.4,3.8,1.75,3.2,5.25,1.81,3.31,5.89,1.73,3.3,4.8,1.75,3.3,5.5,50,1.85,1.76,3.4,3.26,5.89,4.91,39,2.41,2.27,1.61,1.57,28,-0.75,2.08,2,1.87,1.81,1.86,3.42,5.09
F2,16/09/16,Bourg Peronnas,Le Havre,2,1,H,1,1,D,3.1,3.1,2.38,2.9,3.1,2.45,2.7,3.1,2.5,3,3.25,2.3,3.22,3.23,2.47,2.9,3.3,2.25,3.13,3.2,2.38,53,3.22,3.05,3.29,3.13,2.5,2.33,44,2.1,1.89,1.99,1.85,27,0.25,1.85,1.8,2.13,2.01,3.16,3.19,2.53
F2,16/09/16,Clermont,Lens,1,1,D,0,0,D,2.5,3,3,2.4,3,3,2.4,3,2.9,2.5,3,3,2.67,3,3.15,2.5,3,2.8,2.6,3,3,58,2.68,2.51,3.09,2.95,3.15,2.94,41,2.3,2.21,1.68,1.61,30,0,1.83,1.77,2.13,2.05,2.65,3.01,3.16
F2,16/09/16,Orleans,Strasbourg,3,1,H,1,0,H,2.9,2.88,2.7,2.55,2.95,2.85,2.7,3.1,2.5,2.9,2.7,2.8,3.11,2.79,2.9,2.8,2.7,2.75,2.9,2.8,2.8,57,3.11,2.85,3.1,2.79,2.9,2.72,41,3.07,2.79,1.45,1.4,29,0,2.02,1.95,1.91,1.86,3.01,2.74,3.05
F2,16/09/16,Red Star,Laval,1,0,H,0,0,D,2.25,2.63,4.2,2.05,2.9,4,2.2,3,3.2,2.2,2.8,4,2.27,2.86,4.25,2.1,2.88,3.75,2.15,2.9,4,57,2.27,2.16,3,2.85,4.27,3.81,41,2.77,2.65,1.47,1.44,30,-0.25,1.89,1.82,2.06,1.99,2.27,2.86,4.24
F2,16/09/16,Sochaux,Reims,1,1,D,0,1,A,2.3,2.9,3.5,2.1,3,3.7,2.1,3.1,3.3,2.3,2.88,3.6,2.38,2.92,3.81,2.2,3,3.3,2.25,3,3.6,57,2.38,2.24,3.1,2.93,3.81,3.46,40,2.59,2.43,1.54,1.51,29,-0.25,1.99,1.9,1.97,1.91,2.35,2.92,3.86
F2,16/09/16,Tours,Nimes,1,3,A,1,2,A,2.4,3.1,3.1,2.3,3.1,3.1,2.5,3.1,2.7,2.4,3,3.1,2.55,3.05,3.27,2.3,3.1,3,2.45,3.1,3.1,57,2.55,2.37,3.2,3.06,3.3,3.04,44,2.1,2.02,1.83,1.74,30,-0.25,2.14,2.03,1.84,1.78,2.51,3.12,3.28
F2,16/09/16,Troyes,Niort,1,1,D,0,1,A,2.4,3,3.2,2.2,3.1,3.25,2.2,3.1,3.1,2.4,2.9,3.25,2.5,3.08,3.33,2.3,3.1,3,2.4,3.1,3.2,58,2.5,2.35,3.16,3.01,3.37,3.14,45,2.19,2.1,1.78,1.68,30,-0.25,2.11,2.01,1.86,1.79,2.59,3.05,3.21
F2,16/09/16,Valenciennes,Ajaccio,1,1,D,1,0,H,2.3,2.9,3.4,2.4,3,3,2.5,3.1,2.7,2.4,2.8,3.4,2.52,2.89,3.52,2.45,2.9,3,2.4,2.9,3.4,56,2.52,2.4,3.1,2.88,3.52,3.19,41,2.64,2.46,1.55,1.5,28,-0.25,2.11,2.03,1.84,1.79,2.45,2.89,3.63
F2,17/09/16,Brest,Auxerre,1,0,H,0,0,D,2.05,3.1,4,2,3.2,3.7,2.1,3.1,3.3,2.05,3,4,2.08,3.1,4.5,2,3.1,3.75,2.05,3.1,4.1,54,2.1,2.03,3.2,3.07,4.5,3.87,38,2.37,2.26,1.63,1.58,26,-0.25,1.77,1.73,2.19,2.11,2.11,3.21,4.18
F2,19/09/16,Strasbourg,Red Star,0,0,D,0,0,D,1.85,3.2,4.75,1.85,3.2,4.5,1.85,3.3,4,1.85,3,4.75,1.93,3.12,5.31,1.91,3,4.33,1.87,3.13,5,51,1.93,1.87,3.25,3.1,5.31,4.54,36,2.51,2.4,1.56,1.52,26,-0.5,1.93,1.87,2,1.93,1.94,3.2,5.04
F2,20/09/16,Ajaccio,Auxerre,2,0,H,1,0,H,2,3,4.33,2,3.1,3.9,2,3.15,3.5,2.05,3,4,2.11,3.06,4.45,2,3.1,3.75,2.05,3,4.2,56,2.11,2.02,3.15,3,4.5,4.02,40,2.5,2.4,1.58,1.53,28,-0.25,1.78,1.72,2.2,2.11,2.26,2.99,4.04
