Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
P1,27/08/16,Nacional,Benfica,1,3,A,0,1,A,8,4.5,1.4,8.25,4.1,1.4,7,4.1,1.4,8.5,4.33,1.4,9.31,4.67,1.42,7.5,4,1.44,8.5,4.6,1.4,53,9.31,8.23,4.67,4.31,1.46,1.4,40,2.07,1.96,1.9,1.8,25,1,2.28,2.2,1.71,1.67,12.27,5.1,1.34
P1,27/08/16,Tondela,Belenenses,0,1,A,0,0,D,2.45,3.25,2.88,2.4,3.2,2.85,2.5,3,2.8,2.4,3,3,2.55,3.12,3.2,2.5,2.9,3,2.5,3,3.13,54,2.55,2.48,3.25,3.04,3.2,3.01,38,2.72,2.55,1.55,1.48,26,-0.25,2.15,2.1,1.8,1.75,2.57,3.13,3.15
P1,28/08/16,Boavista,Chaves,2,2,D,1,0,H,2.3,3,3.4,2.1,3.1,3.6,2.2,3.1,3.1,2.3,2.9,3.4,2.36,3.08,3.62,2.38,2.8,3.3,2.3,3,3.5,52,2.38,2.29,3.1,2.97,3.62,3.41,36,3,2.75,1.47,1.41,24,-0.25,2,1.94,1.94,1.89,2.55,3,3.33
P1,28/08/16,Moreirense,Maritimo,0,1,A,0,1,A,2.38,3.2,3,2.4,3.1,2.95,2.3,3.1,2.9,2.4,3.1,3,2.53,3.24,3.11,2.4,3,3,2.45,3.2,3,52,2.55,2.44,3.24,3.11,3.11,2.99,35,2.37,2.26,1.66,1.59,25,0,1.78,1.73,2.2,2.1,2.28,3.26,3.57
P1,28/08/16,Rio Ave,Feirense,1,0,H,0,0,D,1.91,3.25,4.33,1.95,3.25,3.8,1.9,3.3,3.7,1.91,3.3,4.2,1.97,3.42,4.44,1.91,3.1,4.2,1.93,3.3,4.33,53,2.05,1.94,3.42,3.3,4.44,4.09,36,2.42,2.29,1.62,1.58,25,-0.5,1.98,1.93,1.97,1.89,1.85,3.33,5.46
P1,28/08/16,Setubal,Arouca,2,0,H,1,0,H,2.3,3.1,3.3,2.3,3.1,3.1,2.2,3.1,3.1,2.25,3,3.4,2.32,3.13,3.63,2.25,3,3.3,2.3,3.13,3.4,52,2.35,2.27,3.2,3.09,3.63,3.32,37,2.53,2.39,1.57,1.53,25,-0.25,1.98,1.93,1.96,1.9,2.28,3.27,3.56
P1,28/08/16,Sp Lisbon,Porto,2,1,H,2,1,H,2.1,3.2,3.6,2.1,3.1,3.5,2.3,3.2,3,2.15,3.1,3.6,2.19,3.28,3.79,2.2,3.1,3.3,2.15,3.3,3.5,53,2.3,2.16,3.32,3.22,3.79,3.45,37,2.25,2.15,1.72,1.65,25,-0.5,2.21,2.15,1.76,1.7,2.44,3.17,3.33
P1,04/09/16,Nacional,Chaves,0,1,A,0,1,A,2.5,3,3,2.45,2.95,3,2.5,3,2.8,2.6,3,2.9,2.7,3.11,3,2.5,2.9,3,2.6,3,3,52,2.72,2.57,3.13,2.98,3,2.93,35,2.64,2.52,1.51,1.48,27,0,1.87,1.8,2.09,2.02,2.53,3.07,3.28
P1,09/09/16,Arouca,Benfica,1,2,A,0,1,A,7.5,4.2,1.45,7.25,4,1.44,6.5,3.9,1.45,7,4,1.5,7.9,4.31,1.5,7.5,4,1.44,8,4.3,1.45,54,8,7.22,4.45,4.07,1.54,1.47,43,2.11,2.01,1.85,1.76,31,1,2.06,1.99,1.88,1.83,7.62,4.37,1.51
P1,10/09/16,Belenenses,Nacional,2,1,H,0,1,A,2.1,3.1,3.75,2.1,3.1,3.5,2.1,3.1,3.3,2.15,3.1,3.6,2.1,3.33,4.01,2.15,3.1,3.4,2.2,3.13,3.7,55,2.2,2.12,3.35,3.19,4.01,3.6,39,2.55,2.37,1.61,1.54,27,-0.25,1.88,1.81,2.14,2.01,2.05,3.46,4.03
P1,10/09/16,Porto,Guimaraes,3,0,H,1,0,H,1.36,5,7.5,1.34,4.6,8.5,1.33,4.6,7.8,1.36,4.5,8.5,1.4,4.98,9,1.33,4.75,8.5,1.36,5,8.5,55,1.44,1.37,5.15,4.75,9,8.06,39,1.75,1.67,2.23,2.13,29,-1.5,2.21,2.11,1.79,1.72,1.37,5.11,9.95
P1,10/09/16,Sp Lisbon,Moreirense,3,0,H,1,0,H,1.29,5,12,1.26,5.25,10.5,1.25,5,10,1.25,5.25,13,1.27,5.92,14.5,1.25,5,12,1.25,5.75,13,56,1.32,1.26,5.95,5.37,15,11.96,43,1.81,1.72,2.2,2.06,31,-1.5,1.9,1.82,2.07,1.98,1.25,6.31,15.55
P1,11/09/16,Chaves,Setubal,0,0,D,0,0,D,2.5,3,3,2.35,3.1,3,2.4,3,2.9,2.6,3,2.9,2.66,3.15,3.02,2.5,3,2.9,2.63,3.13,2.88,55,2.66,2.53,3.25,3.07,3.02,2.9,38,2.41,2.35,1.61,1.55,29,0,1.88,1.81,2.08,2.01,2.4,3.25,3.31
P1,11/09/16,Maritimo,Rio Ave,0,1,A,0,1,A,2.5,3,3,2.45,2.95,3,2.5,3,2.8,2.62,3,2.88,2.71,3.15,2.96,2.5,3,2.88,2.63,3.13,2.88,54,2.71,2.57,3.3,3.08,3,2.86,37,2.39,2.28,1.63,1.58,30,0,1.9,1.83,2.05,1.99,2.75,3.25,2.82
P1,11/09/16,Pacos Ferreira,Estoril,0,0,D,0,0,D,2,3.2,4,2.1,3.1,3.5,2.1,3.1,3.3,2.05,3.25,3.8,2.08,3.38,4.01,2.1,3.2,3.4,2.05,3.4,3.75,56,2.12,2.06,3.4,3.26,4.01,3.66,41,2.24,2.13,1.74,1.67,28,-0.25,1.81,1.77,2.16,2.06,2.05,3.37,4.15
P1,11/09/16,Sp Braga,Boavista,3,0,H,1,0,H,1.44,4,8,1.4,4.1,8.25,1.45,3.9,6.5,1.44,4,8.5,1.45,4.44,9.24,1.44,3.8,8,1.44,4.2,8.5,56,1.49,1.43,4.44,4.1,9.24,8.13,43,2.22,2.13,1.74,1.67,32,-1,1.82,1.76,2.16,2.07,1.51,4.17,8.3
P1,12/09/16,Feirense,Tondela,2,1,H,1,0,H,2.38,3.1,3.1,2.4,2.95,3.1,2.3,3,3,2.5,2.9,3.1,2.55,3.07,3.25,2.4,3,3,2.5,3.1,3.1,54,2.55,2.46,3.1,3.01,3.25,3.07,38,2.69,2.5,1.52,1.48,27,0,1.78,1.71,2.28,2.12,2.55,3.11,3.21
P1,16/09/16,Nacional,Maritimo,2,0,H,1,0,H,2.55,3.2,2.8,2.45,3.2,2.8,2.3,3.1,2.9,2.5,3.2,2.8,2.61,3.34,2.92,2.45,3.1,2.88,2.5,3.3,2.88,55,2.66,2.51,3.34,3.18,3,2.83,45,2.16,2.07,1.81,1.72,28,0,1.86,1.81,2.07,2,2.75,3.18,2.88
P1,17/09/16,Estoril,Moreirense,2,0,H,1,0,H,2.38,3,3.25,2.3,2.95,3.25,2.1,3.1,3.3,2.4,3,3.1,2.49,3.13,3.3,2.4,3,3,2.45,3.13,3.13,57,2.55,2.39,3.15,3.05,3.3,3.11,40,2.48,2.3,1.62,1.57,29,-0.25,2.13,2.05,1.83,1.78,2.49,3.11,3.3
P1,17/09/16,Guimaraes,Belenenses,1,1,D,1,0,H,1.91,3.25,4.33,1.87,3.2,4.25,2,3.2,3.4,1.85,3.4,4.2,1.93,3.63,4.35,2,3.2,3.75,1.87,3.5,4.3,57,2,1.91,3.63,3.38,4.35,4.06,43,2.23,2.11,1.78,1.68,28,-0.5,1.94,1.9,2,1.92,1.85,3.65,4.75
P1,17/09/16,Setubal,Pacos Ferreira,1,4,A,1,3,A,2.4,3.1,3.1,2.35,3.1,3,2.3,3.1,2.9,2.3,3.1,3.2,2.37,3.27,3.35,2.3,3.1,3.1,2.38,3.13,3.2,57,2.43,2.33,3.3,3.12,3.35,3.15,40,2.4,2.27,1.66,1.58,28,-0.25,2.05,1.99,1.88,1.83,2.1,3.26,4.12
P1,18/09/16,Arouca,Chaves,0,1,A,0,1,A,2.2,3,3.6,2.3,2.85,3.4,2.3,3.1,2.9,2.2,3,3.6,2.26,3.17,3.73,2.2,3,3.4,2.2,3.1,3.6,57,2.3,2.21,3.17,3.06,3.73,3.5,40,2.66,2.52,1.53,1.49,28,-0.25,1.95,1.88,2.03,1.94,2.51,3.08,3.31
P1,18/09/16,Boavista,Feirense,1,2,A,0,1,A,2.2,3.1,3.5,2.15,2.85,3.75,2.3,3.1,2.9,2.25,2.9,3.6,2.28,3.07,3.84,2.38,2.88,3.2,2.25,3,3.7,57,2.38,2.24,3.15,2.98,3.84,3.5,39,3.02,2.71,1.47,1.42,28,-0.25,1.97,1.91,1.98,1.91,2.36,3.09,3.6
P1,18/09/16,Rio Ave,Sp Lisbon,3,1,H,3,0,H,5.5,4,1.57,5.25,3.8,1.6,5,3.6,1.6,5.75,3.8,1.6,6.73,4.04,1.59,5.5,3.6,1.62,6,4,1.57,56,6.73,5.89,4.04,3.83,1.64,1.57,45,2.03,1.92,1.92,1.84,30,1,1.87,1.81,2.11,2.02,6.95,3.78,1.62
P1,18/09/16,Tondela,Porto,0,0,D,0,0,D,8.5,4.75,1.36,7.75,4.75,1.35,8.5,4.8,1.3,8.5,4.5,1.4,8.37,4.98,1.42,8.5,4.5,1.35,8.5,5,1.36,57,9,7.98,5,4.68,1.44,1.37,45,1.87,1.8,2.06,1.96,30,1.5,1.76,1.71,2.2,2.12,9.17,5.45,1.36
P1,19/09/16,Benfica,Sp Braga,3,1,H,1,0,H,1.55,4,6,1.57,3.6,6,1.6,3.6,5,1.57,3.8,6.5,1.56,4.15,6.98,1.62,3.6,5.5,1.55,4,6.5,54,1.64,1.56,4.15,3.83,6.98,6.04,43,2.11,2.01,1.83,1.75,30,-1,2.06,2,1.88,1.81,1.53,4.32,7.12
P1,23/09/16,Porto,Boavista,3,1,H,2,1,H,1.18,6.5,15,1.19,6,13,1.25,5,10,1.18,7,19,1.19,7.3,19.6,1.18,6,15,1.18,7,17,53,1.25,1.17,7.47,6.6,21,16.52,40,1.67,1.61,2.35,2.24,30,-2,2,1.91,1.99,1.9,1.19,8.25,16.4
P1,23/09/16,Sp Lisbon,Estoril,4,2,H,1,0,H,1.17,6.5,19,1.17,6.5,14.5,1.22,5.3,11,1.18,7,19,1.19,7.52,18.56,1.15,6.5,17,1.17,7,18,56,1.23,1.17,7.79,6.7,21,16.79,40,1.68,1.62,2.33,2.23,32,-2,1.99,1.92,1.97,1.89,1.19,7.5,20
P1,24/09/16,Chaves,Benfica,0,2,A,0,0,D,9,4,1.44,6.75,4.25,1.44,6.5,3.9,1.45,7.5,4.2,1.44,8.55,4.57,1.45,7.5,4,1.44,8,4.3,1.44,56,9,7.56,4.57,4.2,1.51,1.44,44,2.13,1.99,1.86,1.78,28,1,2.17,2.09,1.8,1.75,7.79,4.38,1.5
P1,24/09/16,Feirense,Nacional,0,3,A,0,1,A,2.5,3.1,2.9,2.4,3.1,2.9,2.3,3.1,2.9,2.5,3,2.9,2.62,3.17,3.04,2.4,3.1,3.1,2.5,3.13,3,55,2.62,2.46,3.2,3.08,3.3,3,36,2.4,2.29,1.64,1.57,26,0,1.81,1.74,2.17,2.08,2.35,3.21,3.47
P1,24/09/16,Sp Braga,Setubal,2,1,H,0,1,A,1.5,4.2,6.5,1.48,4.1,6.25,1.55,3.7,5.4,1.53,4,6.5,1.55,4.26,6.9,1.5,4.2,6.5,1.53,4.2,6.5,56,1.57,1.5,4.5,4.06,7.4,6.56,43,1.96,1.87,1.97,1.88,31,-1,1.96,1.88,2,1.94,1.56,4.18,6.89
P1,25/09/16,Maritimo,Tondela,2,0,H,2,0,H,2.05,3.25,3.75,2.05,3.25,3.5,2.1,3.1,3.3,2.05,3.25,3.6,2.11,3.42,3.87,2.05,3.2,3.6,2.1,3.3,3.7,54,2.13,2.07,3.42,3.27,3.87,3.6,38,2.27,2.15,1.72,1.66,27,-0.5,2.13,2.06,1.83,1.77,2.09,3.54,3.79
P1,25/09/16,Moreirense,Guimaraes,0,1,A,0,0,D,2.88,3.1,2.55,2.7,3.1,2.6,2.6,3,2.6,2.88,3,2.6,2.93,3.17,2.68,2.88,3.2,2.5,2.88,3.13,2.63,55,2.93,2.82,3.2,3.09,2.68,2.57,34,2.31,2.23,1.66,1.6,29,0,2.05,1.99,1.87,1.83,3.05,2.97,2.72
P1,25/09/16,Pacos Ferreira,Rio Ave,2,1,H,2,0,H,2.88,3.1,2.55,2.5,3.1,2.8,2.6,3,2.6,2.8,3,2.62,2.93,3.16,2.68,2.8,3.1,2.62,2.88,3.13,2.63,55,2.93,2.79,3.2,3.08,2.8,2.61,34,2.38,2.28,1.66,1.58,29,0,2.05,1.98,1.88,1.84,3.02,3.17,2.64
P1,26/09/16,Belenenses,Arouca,1,1,D,1,0,H,2.25,3.1,3.4,2.3,3.1,3.1,2.2,3,3.2,2.3,3,3.3,2.35,3.18,3.5,2.38,3,3.25,2.3,3.2,3.3,52,2.38,2.29,3.25,3.1,3.5,3.26,33,2.39,2.28,1.62,1.57,25,-0.25,2.02,1.96,1.92,1.86,2.11,3.31,4.01
P1,30/09/16,Tondela,Pacos Ferreira,2,1,H,1,0,H,2.5,3,3,2.5,3.1,2.8,2.6,3,2.6,2.5,3,3,2.58,3.12,3.16,2.6,3,2.75,2.5,3.13,3,56,2.75,2.52,3.2,3.07,3.16,2.92,48,2.42,2.3,1.64,1.59,29,0,1.88,1.77,2.17,2.06,2.56,3.03,3.29
P1,01/10/16,Chaves,Belenenses,3,1,H,0,1,A,2.2,3.1,3.5,2.2,3.2,3.2,2.2,3.1,3.1,2.2,3,3.6,2.26,3.17,3.75,2.1,3.1,3.6,2.2,3.2,3.5,56,2.33,2.22,3.25,3.11,3.75,3.4,43,2.43,2.33,1.62,1.57,29,-0.25,1.96,1.91,1.99,1.91,2.57,3.12,3.18
P1,01/10/16,Guimaraes,Sp Lisbon,3,3,D,0,2,A,5.25,3.6,1.67,5.75,3.8,1.55,5.4,3.7,1.55,5.5,3.8,1.65,5.97,4.01,1.64,5.5,3.6,1.62,5.75,3.9,1.62,56,6.25,5.55,4.01,3.72,1.68,1.62,49,2.06,1.99,1.85,1.79,32,1,1.78,1.72,2.23,2.12,5.98,4,1.65
P1,01/10/16,Nacional,Porto,0,4,A,0,3,A,8.5,4.75,1.36,7.25,4.2,1.42,7,4.1,1.4,8.5,4.5,1.4,8.61,4.85,1.42,6.5,4.2,1.44,8.5,4.6,1.4,56,9,8.2,4.85,4.54,1.44,1.38,50,1.9,1.82,2.06,1.95,30,1.5,1.78,1.73,2.19,2.11,9.48,5.28,1.37
P1,01/10/16,Rio Ave,Estoril,1,2,A,1,2,A,1.85,3.4,4.33,1.83,3.3,4.4,1.75,3.4,4.3,1.85,3.25,4.5,1.93,3.38,4.75,1.8,3.25,4.6,1.9,3.4,4.33,56,1.98,1.89,3.4,3.3,4.79,4.27,45,2.26,2.17,1.74,1.66,29,-0.5,1.94,1.89,2.02,1.93,1.81,3.61,5.1
P1,02/10/16,Arouca,Sp Braga,1,1,D,0,0,D,3.5,3.3,2.1,3.6,3.2,2.05,3.5,3.2,2,3.6,3.1,2.15,3.82,3.25,2.19,3.6,3.1,2.1,3.6,3.3,2.15,55,3.9,3.58,3.3,3.18,2.2,2.11,42,2.31,2.22,1.68,1.62,29,0.25,2.06,2,1.89,1.82,3.48,3.28,2.31
P1,02/10/16,Benfica,Feirense,4,0,H,1,0,H,1.14,7.5,19,1.17,6.5,14.5,1.17,6,13,1.18,7,19,1.19,7.53,18.89,1.18,6,15,1.15,7.5,20,56,1.22,1.16,7.53,6.8,21,16.75,43,1.6,1.55,2.5,2.38,32,-2,1.93,1.88,2,1.94,1.2,7.4,17.5
P1,02/10/16,Boavista,Moreirense,2,0,H,1,0,H,2.4,3.1,3.1,2.3,3.1,3.1,2.3,3,3.1,2.4,2.9,3.2,2.53,3.05,3.31,2.3,3,3.2,2.45,3.1,3.13,56,2.53,2.42,3.15,3.02,3.31,3.09,43,2.77,2.54,1.52,1.48,29,-0.25,2.13,2.06,1.82,1.78,2.43,2.97,3.6
P1,02/10/16,Setubal,Maritimo,0,1,A,0,0,D,2.1,3.2,3.6,2.05,3.2,3.6,2,3.15,3.6,2.15,3.1,3.5,2.2,3.31,3.72,2.05,3.2,3.6,2.15,3.3,3.5,55,2.2,2.12,3.35,3.21,3.75,3.5,44,2.25,2.17,1.73,1.65,29,-0.25,1.89,1.84,2.05,1.99,2.39,3.24,3.36
P1,21/10/16,Maritimo,Boavista,1,1,D,1,0,H,2,3.2,4,1.91,3.1,4.2,2,3.2,3.4,1.95,3.1,4.33,1.99,3.32,4.49,1.95,3,4.2,1.95,3.3,4.3,55,2.02,1.96,3.32,3.2,4.58,4.12,43,2.4,2.33,1.64,1.56,28,-0.5,2,1.95,1.94,1.87,2.01,3.32,4.44
P1,21/10/16,Pacos Ferreira,Nacional,1,1,D,0,1,A,2.15,3.25,3.4,2.05,3.3,3.4,2.2,3.2,3,2.15,3.1,3.6,2.21,3.29,3.73,2.1,3.25,3.4,2.15,3.4,3.4,56,2.25,2.16,3.4,3.26,3.73,3.37,48,2.16,2.06,1.8,1.73,29,-0.25,1.91,1.86,2.03,1.97,2.36,3.28,3.37
P1,22/10/16,Feirense,Setubal,1,1,D,0,0,D,2.45,3.2,2.9,2.5,2.95,2.95,2.5,3.1,2.7,2.62,2.9,3,2.71,3.03,3.06,2.6,3,2.75,2.6,3.13,2.9,55,2.71,2.55,3.2,3.01,3.1,2.91,42,2.46,2.37,1.6,1.54,29,0,1.86,1.8,2.11,2.02,2.62,3.08,3.15
P1,22/10/16,Porto,Arouca,3,0,H,1,0,H,1.18,6.5,15,1.17,6.5,14.5,1.2,5.5,12,1.2,6.5,15,1.2,7.44,17.67,1.18,6,15,1.18,7,17,55,1.26,1.19,7.7,6.35,17.77,14.9,41,1.63,1.59,2.38,2.27,29,-2,2.2,2.06,1.81,1.75,1.17,8.67,18.95
P1,22/10/16,Sp Lisbon,Tondela,1,1,D,0,0,D,1.18,6.5,15,1.15,7,14.5,1.17,5.8,13,1.2,6.5,13,1.19,7.89,17.73,1.18,6,15,1.18,7,15,55,1.25,1.18,7.89,6.54,17.73,14.42,41,1.53,1.5,2.6,2.5,31,-2,2.08,1.99,1.9,1.83,1.22,7.15,15.8
P1,23/10/16,Belenenses,Benfica,0,2,A,0,1,A,7.5,4.2,1.44,7,4.5,1.4,7,4.1,1.4,7.5,4.5,1.4,8.69,4.72,1.43,6.5,4.33,1.44,8.5,4.6,1.4,54,8.69,7.6,4.72,4.44,1.47,1.41,46,1.86,1.79,2.07,1.98,27,1.25,1.96,1.88,2.01,1.93,9.09,5.11,1.39
P1,23/10/16,Estoril,Guimaraes,0,2,A,0,1,A,3.1,3.2,2.35,2.8,3.25,2.4,2.8,3.1,2.4,2.9,3.25,2.4,3.1,3.39,2.46,2.8,3.1,2.5,3,3.25,2.45,54,3.1,2.96,3.39,3.19,2.55,2.4,45,2.2,2.1,1.77,1.7,27,0.25,1.82,1.77,2.14,2.07,3.52,3.48,2.2
P1,23/10/16,Moreirense,Rio Ave,1,1,D,0,0,D,3,3.2,2.4,3,3.1,2.35,2.8,3.1,2.4,3.1,3.1,2.4,3.25,3.25,2.44,3.1,3.1,2.3,3.13,3.25,2.38,54,3.25,3.06,3.25,3.14,2.55,2.37,41,2.35,2.25,1.66,1.6,27,0.25,1.86,1.8,2.1,2.02,2.92,3.16,2.73
P1,24/10/16,Sp Braga,Chaves,1,0,H,0,0,D,1.62,3.8,5.5,1.6,3.9,5,1.65,3.5,4.6,1.62,3.75,5.5,1.66,3.92,5.99,1.67,3.6,5,1.65,3.8,5.5,53,1.7,1.64,3.92,3.69,5.99,5.32,48,2.04,1.95,1.88,1.81,27,-1,2.28,2.16,1.74,1.68,1.63,3.84,6.64
