Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SC3,20/08/16,Annan Athletic,Clyde,3,2,H,1,0,H,2.5,3.75,2.5,2.7,3.75,2.1,2.55,3.45,2.3,2.7,3.5,2.4,2.84,3.71,2.45,2.7,3.6,2.45,2.7,3.75,2.45,52,2.84,2.62,3.85,3.54,2.5,2.35,31,1.63,1.57,2.63,2.29,27,0,2.08,1.97,1.9,1.81,2.95,3.69,2.39
SC3,20/08/16,Berwick,Forfar,1,2,A,0,1,A,2.3,3.75,2.75,2.4,3.6,2.4,2.3,3.35,2.7,2.3,3.4,2.9,2.41,3.53,3.01,2.3,3.6,2.88,2.38,3.6,2.9,52,2.47,2.31,3.75,3.45,3.01,2.72,32,1.86,1.72,2.25,2.02,26,-0.25,2.11,2.02,1.84,1.78,2.59,3.65,2.71
SC3,20/08/16,Cowdenbeath,Edinburgh City,2,0,H,1,0,H,1.44,4.75,6,1.4,4.5,5.75,1.4,4.35,5.75,1.44,4.5,6.5,1.47,4.79,7.08,1.36,5,7.5,1.45,4.8,6.5,52,1.47,1.42,5,4.54,7.5,6.04,31,1.56,1.51,2.75,2.43,26,-1.25,2.06,1.96,1.87,1.82,1.52,4.89,6.04
SC3,20/08/16,Elgin,Arbroath,0,1,A,0,0,D,1.85,4,3.6,2,3.75,2.9,1.85,3.5,3.6,1.85,3.6,3.8,1.92,3.77,4.09,2,3.75,3.4,1.9,3.75,3.9,52,2,1.87,4,3.61,4.09,3.6,31,1.81,1.69,2.38,2.07,26,-0.5,1.97,1.88,1.97,1.89,1.85,3.92,4.22
SC3,20/08/16,Stirling,Montrose,2,0,H,0,0,D,1.62,4,5,1.67,3.8,4,1.6,3.75,4.5,1.67,4,4.75,1.67,4.19,5.17,1.73,3.8,4,1.65,4.1,5,52,1.73,1.63,4.19,3.84,5.17,4.56,30,1.67,1.61,2.38,2.18,26,-0.75,1.91,1.83,2.03,1.95,1.72,4.17,4.78
SC3,27/08/16,Arbroath,Stirling,5,3,H,1,1,D,2,3.75,3,2,3.7,2.95,2.05,3.35,3.1,2.15,3.4,3.3,2.18,3.57,3.43,1.91,3.75,3.6,2.15,3.6,3.3,52,2.18,2.06,3.75,3.45,3.6,3.14,34,1.92,1.77,2,1.94,24,-0.25,1.89,1.84,2.02,1.95,2.37,3.54,3.06
SC3,27/08/16,Clyde,Cowdenbeath,5,3,H,3,2,H,2,3.8,3,2,3.7,2.95,2,3.5,3.05,2.05,3.6,3.3,2.07,3.79,3.53,2.15,3.6,3.2,2.1,3.75,3.25,51,2.15,2.02,3.8,3.55,3.53,3.14,34,1.65,1.59,2.43,2.23,21,-0.25,1.87,1.8,2.1,2,1.99,3.85,3.74
SC3,27/08/16,Edinburgh City,Berwick,1,2,A,0,0,D,2.8,3.8,2.1,2.8,3.6,2.1,2.85,3.5,2.1,3,3.6,2.15,3.14,3.79,2.23,3.2,3.6,2.1,3.1,3.75,2.15,52,3.2,2.93,3.85,3.56,2.23,2.12,35,1.65,1.59,2.43,2.22,24,0.25,1.96,1.9,1.95,1.89,2.81,3.72,2.47
SC3,27/08/16,Forfar,Elgin,3,2,H,1,2,A,1.91,3.75,3.25,2,3.7,2.95,1.9,3.55,3.3,1.95,3.6,3.5,2,3.82,3.73,2.1,4,3,2,3.8,3.5,52,2.1,1.94,4,3.62,3.73,3.31,35,1.64,1.59,2.4,2.24,21,-0.5,2.04,1.96,1.9,1.81,1.99,3.99,3.62
SC3,27/08/16,Montrose,Annan Athletic,2,2,D,0,2,A,2.88,3.8,2.05,2.7,3.6,2.15,2.85,3.55,2.1,2.9,3.75,2.2,2.96,3.85,2.31,2.88,3.75,2.2,3.1,3.8,2.15,52,3.1,2.88,3.9,3.61,2.31,2.13,35,1.58,1.51,2.55,2.41,24,0.25,1.99,1.88,2.02,1.91,2.47,3.83,2.74
SC3,10/09/16,Annan Athletic,Forfar,1,2,A,1,0,H,3.1,4,2.05,2.9,3.75,2,2.95,3.55,2.05,3.1,3.8,2.1,3.61,3.95,2.02,3.2,3.6,2.1,3.13,3.9,2.1,54,3.29,3.06,4,3.62,2.15,2.05,37,1.55,1.48,2.6,2.49,23,0.5,1.79,1.74,2.16,2.07,3.49,4.02,2.02
SC3,10/09/16,Berwick,Elgin,2,4,A,1,2,A,2.3,3.6,2.8,2.35,3.25,2.65,2.3,3.3,2.7,2.4,3.4,2.8,2.46,3.57,2.91,2.38,3.6,2.75,2.38,3.5,2.9,54,2.46,2.33,3.65,3.38,2.91,2.73,44,1.83,1.73,2.13,2.02,27,-0.25,2.13,2.04,1.83,1.76,2.33,3.58,3.11
SC3,10/09/16,Clyde,Arbroath,3,2,H,2,2,D,2,3.8,3.3,2,3.3,3.25,1.95,3.4,3.3,2,3.6,3.4,2.09,3.71,3.54,2,3.75,3.3,2,3.7,3.6,53,2.09,1.98,3.8,3.51,3.6,3.33,37,1.73,1.69,2.19,2.06,26,-0.5,2.09,1.98,1.88,1.81,2.08,3.73,3.55
SC3,10/09/16,Montrose,Cowdenbeath,1,2,A,1,1,D,2.75,3.75,2.25,2.55,3.25,2.45,2.65,3.4,2.3,2.8,3.6,2.3,2.89,3.76,2.39,2.7,3.75,2.38,2.8,3.7,2.38,54,2.9,2.71,3.75,3.48,2.5,2.31,38,1.65,1.61,2.29,2.19,26,0,2.16,2.08,1.8,1.73,2.81,3.76,2.45
SC3,10/09/16,Stirling,Edinburgh City,1,1,D,0,0,D,1.5,4.33,6,1.44,4.2,5.75,1.45,4.2,5.25,1.5,4.33,6,1.53,4.62,6.3,1.5,4.5,6,1.5,4.5,6.25,54,1.53,1.46,4.8,4.36,6.5,5.59,38,1.57,1.51,2.6,2.41,25,-1.25,2.13,2.05,1.82,1.77,1.4,5.04,8.39
SC3,17/09/16,Arbroath,Annan Athletic,1,1,D,0,0,D,1.91,3.6,3.75,1.9,3.6,3.3,1.8,3.55,3.6,1.85,3.75,3.8,1.95,3.87,3.86,2,3.5,3.6,1.93,3.7,3.8,48,2,1.85,3.95,3.6,4.2,3.63,35,1.7,1.66,2.23,2.11,23,-0.5,1.94,1.86,2.02,1.91,1.86,4.08,4.03
SC3,17/09/16,Cowdenbeath,Berwick,0,2,A,0,2,A,2,3.5,3.6,2.05,3.3,3.1,1.95,3.35,3.25,2.05,3.5,3.4,2.07,3.71,3.61,2.15,3.4,3.3,2.05,3.5,3.6,48,2.15,1.99,3.76,3.47,3.6,3.31,34,1.77,1.72,2.12,2.01,21,-0.5,2.14,2.03,1.83,1.75,2.01,3.84,3.67
SC3,17/09/16,Edinburgh City,Montrose,0,1,A,0,0,D,2.5,3.5,2.63,2.5,3.4,2.4,2.45,3.3,2.5,2.5,3.4,2.62,2.65,3.46,2.75,2.6,3.4,2.6,2.55,3.5,2.7,48,2.65,2.49,3.6,3.4,2.7,2.5,38,1.83,1.76,2.02,1.96,24,0,1.96,1.87,1.99,1.91,2.76,3.25,2.78
SC3,17/09/16,Elgin,Clyde,0,2,A,0,2,A,2.5,3.5,2.63,2.5,3.4,2.4,2.4,3.35,2.55,2.4,3.5,2.7,2.61,3.57,2.72,2.6,3.4,2.6,2.55,3.5,2.7,48,2.6,2.44,3.6,3.42,2.75,2.56,35,1.73,1.68,2.18,2.07,24,0,1.88,1.82,2.06,1.96,2.41,3.83,2.83
SC3,17/09/16,Forfar,Stirling,4,1,H,1,1,D,1.62,4,4.5,1.55,3.9,4.75,1.6,3.8,4.35,1.67,4,4.5,1.77,4.09,4.55,1.62,4,5,1.67,4.1,4.8,48,1.77,1.67,4.15,3.86,5,4.27,35,1.64,1.6,2.3,2.2,23,-0.75,1.89,1.83,2.02,1.95,1.74,4.35,4.43
SC3,24/09/16,Annan Athletic,Edinburgh City,1,1,D,1,0,H,1.55,4.2,5.5,1.4,4.6,5.5,1.5,4.1,4.8,1.57,4.2,5.25,1.59,4.53,5.54,1.53,4.5,5.5,1.55,4.6,5.4,55,1.59,1.52,4.6,4.25,6.3,5.12,35,1.5,1.47,2.7,2.5,23,-1.25,2.29,2.18,1.7,1.67,1.65,4.36,5.14
SC3,24/09/16,Arbroath,Cowdenbeath,0,0,D,0,0,D,2.15,3.75,3,2,3.75,2.9,2.1,3.5,2.85,2.15,3.6,3.1,2.2,3.75,3.23,2.1,3.6,3.2,2.15,3.8,3.13,56,2.23,2.1,3.8,3.54,3.23,2.99,36,1.58,1.55,2.43,2.32,27,-0.25,1.94,1.88,1.99,1.91,1.92,3.95,3.91
SC3,24/09/16,Clyde,Forfar,0,1,A,0,1,A,2.4,3.4,2.6,2.4,3.6,2.4,2.3,3.4,2.6,2.4,3.5,2.75,2.45,3.69,2.85,2.5,3.5,2.62,2.38,3.75,2.75,54,2.5,2.35,3.75,3.44,2.85,2.65,34,1.58,1.54,2.5,2.33,25,-0.25,2.14,2.06,1.83,1.76,2.54,3.76,2.7
SC3,24/09/16,Montrose,Berwick,0,0,D,0,0,D,2.45,3.6,2.45,2.5,3.7,2.25,2.55,3.35,2.4,2.62,3.5,2.5,2.67,3.67,2.61,2.5,3.75,2.5,2.63,3.6,2.55,56,2.67,2.53,3.75,3.44,2.7,2.46,37,1.7,1.65,2.24,2.13,24,0.25,1.71,1.67,2.25,2.18,2.62,3.57,2.71
SC3,24/09/16,Stirling,Elgin,0,4,A,0,3,A,2.5,3.3,2.75,2.4,3.6,2.4,2.35,3.35,2.6,2.4,3.4,2.75,2.45,3.62,2.89,2.5,3.75,2.5,2.5,3.7,2.63,56,2.5,2.38,3.75,3.41,2.89,2.64,37,1.67,1.62,2.26,2.17,28,0,1.89,1.8,2.1,2,2.51,3.62,2.81
SC3,01/10/16,Berwick,Clyde,1,1,D,1,1,D,2.4,3.75,2.63,2.4,3.4,2.5,2.35,3.4,2.55,2.5,3.5,2.62,2.58,3.58,2.75,2.38,3.5,2.38,2.5,3.6,2.7,48,2.58,2.4,3.75,3.46,2.75,2.56,41,1.75,1.67,2.41,2.1,27,0,1.9,1.83,2.02,1.95,2.98,3.77,2.33
SC3,01/10/16,Cowdenbeath,Stirling,0,2,A,0,1,A,1.83,3.75,4,1.8,3.75,3.5,1.8,3.6,3.6,1.85,3.8,3.75,1.92,3.91,3.92,1.83,4,3,1.83,4,3.9,48,1.92,1.83,4,3.73,4,3.57,40,1.55,1.52,2.5,2.36,25,-0.5,1.93,1.86,2.02,1.93,1.99,3.85,3.74
SC3,01/10/16,Edinburgh City,Arbroath,3,3,D,1,1,D,4.5,3.75,1.75,3.8,3.75,1.72,3.9,3.55,1.75,4,3.6,1.83,4.15,3.79,1.9,4.5,3.75,1.57,4.3,3.8,1.8,48,4.5,3.9,4,3.65,1.91,1.78,42,1.77,1.71,2.18,2.03,23,0.75,1.85,1.76,2.15,2.05,3.89,3.83,1.95
SC3,01/10/16,Elgin,Annan Athletic,0,2,A,0,1,A,1.95,3.75,3.5,2,3.5,3.1,1.9,3.55,3.3,2,3.75,3.4,1.98,3.9,3.7,1.8,3.5,3.5,2,3.75,3.5,48,2.03,1.94,3.9,3.62,3.7,3.31,41,1.6,1.56,2.43,2.28,25,-0.5,2.05,1.98,1.87,1.81,1.7,4.26,4.82
SC3,01/10/16,Forfar,Montrose,1,3,A,0,1,A,1.44,4.75,6,1.44,4.5,5.25,1.45,4.4,5.5,1.44,4.5,6,1.5,4.76,6.62,1.4,4.33,5.5,1.44,4.8,6.5,48,1.5,1.43,4.85,4.51,6.62,5.75,40,1.59,1.52,2.53,2.38,26,-1.25,2.04,1.97,1.89,1.82,1.83,4.1,4.16
SC3,08/10/16,Edinburgh City,Elgin,1,2,A,0,2,A,4,3.75,1.67,4,3.8,1.67,3.95,3.75,1.7,3.6,3.9,1.8,,,,,,,4.33,4,1.75,44,4.33,3.98,4,3.78,1.8,1.72,31,1.63,1.58,2.38,2.23,7,1,1.62,1.6,2.26,2.21,4.13,4.02,1.85
SC3,15/10/16,Arbroath,Forfar,2,0,H,0,0,D,2.6,3.8,2.4,2.5,3.5,2.35,2.55,3.4,2.35,2.8,3.6,2.3,2.91,3.75,2.38,2.62,3.75,2.4,2.75,3.75,2.38,52,2.91,2.66,3.8,3.51,2.52,2.31,38,1.6,1.55,2.49,2.3,24,0.25,1.86,1.76,2.17,2.05,2.91,3.73,2.39
SC3,15/10/16,Cowdenbeath,Annan Athletic,2,2,D,0,2,A,2,3.75,3.4,1.9,3.8,3.1,2,3.55,3.1,2.05,3.75,3.2,2.14,3.89,3.27,2,3.75,3.4,2.1,3.8,3.25,52,2.16,2.01,3.89,3.57,3.45,3.17,37,1.66,1.56,2.54,2.3,19,-0.25,1.88,1.81,2.05,2,2.15,3.84,3.28
SC3,15/10/16,Edinburgh City,Clyde,0,1,A,0,0,D,5,3.8,1.67,4,3.8,1.67,4.45,3.8,1.6,4.5,4,1.67,4.95,4.23,1.69,5.5,3.75,1.62,4.8,4.2,1.7,51,5.5,4.55,4.23,3.85,1.7,1.63,37,1.65,1.59,2.4,2.22,24,0.75,2.04,1.98,1.89,1.82,5.22,4.05,1.69
SC3,15/10/16,Montrose,Elgin,0,5,A,0,3,A,3,3.75,2.15,2.65,3.5,2.25,2.8,3.4,2.2,2.9,3.5,2.3,2.96,3.65,2.39,2.8,3.75,2.25,2.9,3.7,2.3,52,3,2.81,3.75,3.47,2.39,2.23,39,1.7,1.63,2.25,2.15,25,0.25,1.88,1.81,2.05,1.98,3.32,3.79,2.15
SC3,15/10/16,Stirling,Berwick,0,0,D,0,0,D,2.15,3.6,3.1,2.25,3.6,2.55,2.1,3.4,2.9,2.15,3.5,3.1,2.22,3.68,3.25,2.3,3.75,2.75,2.25,3.6,2.5,47,2.4,2.16,3.75,3.47,3.29,2.89,39,1.73,1.65,2.25,2.11,25,-0.25,1.98,1.91,1.99,1.88,2.27,3.66,3.16
SC3,29/10/16,Berwick,Arbroath,1,1,D,0,1,A,2.2,3.6,3,2.3,3.3,2.7,2.1,3.35,2.95,2.15,3.4,3.2,2.22,3.57,3.33,2.4,3.5,2.8,2.25,3.6,3,53,2.4,2.15,3.62,3.41,3.33,2.98,39,1.85,1.78,2.05,1.96,26,-0.25,1.92,1.88,1.97,1.91,2.76,3.87,2.44
SC3,29/10/16,Clyde,Stirling,1,1,D,1,1,D,1.62,3.8,5.5,1.65,3.7,4.25,1.65,3.7,4.4,1.7,3.8,4.75,1.71,4.01,5.11,1.67,3.8,5,1.7,3.9,4.8,51,1.73,1.65,4.01,3.75,5.5,4.53,31,1.74,1.69,2.16,2.06,24,-0.75,1.92,1.88,1.97,1.92,1.79,4.08,4.39
SC3,29/10/16,Elgin,Cowdenbeath,3,1,H,2,0,H,1.6,3.8,5.75,1.67,3.7,4.2,1.6,3.9,4.35,1.65,4,4.75,1.66,4.23,5.2,1.67,3.8,5,1.65,4.2,4.8,53,1.68,1.62,4.23,3.93,5.75,4.59,33,1.56,1.53,2.5,2.36,26,-0.75,1.88,1.82,2.06,1.98,1.74,4.27,4.51
SC3,29/10/16,Forfar,Edinburgh City,1,1,D,0,1,A,1.33,5,9,1.34,4.5,7,1.35,4.65,6.75,1.36,4.75,8,1.38,5.22,8.95,1.36,4.8,8.5,1.36,5.2,8,52,1.4,1.34,5.22,4.77,9,7.38,32,1.54,1.51,2.53,2.41,28,-1.5,2.1,2,1.84,1.78,1.4,5.19,8.15
SC3,05/11/16,Annan Athletic,Arbroath,1,2,A,1,0,H,2.25,3.75,2.8,2.2,3.4,2.75,2.2,3.4,2.75,2.3,3.6,2.88,2.3,3.58,3.17,2.38,3.5,2.8,2.4,3.6,2.8,45,2.4,2.24,3.75,3.51,3.17,2.79,34,1.72,1.64,2.32,2.14,20,-0.25,2.08,1.97,1.91,1.81,2.62,3.72,2.64
SC3,05/11/16,Berwick,Cowdenbeath,1,1,D,1,0,H,1.91,3.75,3.6,1.91,3.4,3.4,1.9,3.45,3.35,1.95,3.6,3.6,2.12,3.62,3.54,2,3.75,3.4,2,3.6,3.7,45,2.12,1.96,3.75,3.51,3.7,3.39,37,1.8,1.74,2.13,2,21,-0.5,2.12,1.97,1.89,1.8,2.04,3.87,3.55
SC3,05/11/16,Clyde,Elgin,2,1,H,2,0,H,2.15,3.6,3.1,2.3,3.4,2.6,2.1,3.45,2.9,2.2,3.6,3,2.27,3.57,3.23,2.38,3.5,2.8,2.3,3.6,3,45,2.38,2.21,3.6,3.48,3.23,2.86,33,1.75,1.66,2.26,2.1,21,-0.25,2,1.91,1.93,1.87,2.65,3.8,2.57
SC3,05/11/16,Montrose,Edinburgh City,0,1,A,0,0,D,1.8,3.75,4.1,1.8,3.5,3.75,1.75,3.5,3.9,1.8,3.75,4,1.84,3.84,4.45,1.83,3.5,4.2,1.83,3.75,3.75,45,1.87,1.8,3.83,3.61,4.48,3.89,37,1.8,1.74,2.16,2.01,20,-0.5,1.83,1.79,2.07,1.98,1.96,3.74,3.96
SC3,05/11/16,Stirling,Forfar,0,3,A,0,1,A,2.9,3.75,2.2,2.8,3.6,2.1,2.9,3.5,2.1,3,3.6,2.2,3.05,3.61,2.35,3.1,3.5,2.2,3,3.7,2.25,45,3.1,2.86,3.76,3.57,2.35,2.17,34,1.67,1.61,2.32,2.19,21,0.25,1.9,1.84,2.04,1.93,2.7,3.95,2.45
SC3,08/11/16,Annan Athletic,Montrose,2,3,A,1,2,A,1.83,3.75,4,1.8,3.6,3.6,1.85,3.6,3.5,1.91,3.75,3.6,2,3.82,3.73,1.95,3.75,3.6,1.93,3.75,3.8,52,2,1.88,3.94,3.65,4,3.57,43,1.6,1.54,2.45,2.32,24,-0.75,2.29,2.16,1.74,1.68,2.1,3.81,3.42
SC3,12/11/16,Arbroath,Clyde,4,0,H,1,0,H,2.2,3.6,2.75,2.25,3.4,2.7,2.25,3.3,2.75,2.3,3.3,3,2.37,3.44,3.15,2.3,3.5,2.88,2.38,3.6,2.9,51,2.38,2.27,3.6,3.38,3.15,2.84,34,1.8,1.72,2.2,2.03,27,-0.25,2.06,2,1.86,1.79,2.48,3.68,2.82
SC3,12/11/16,Cowdenbeath,Montrose,2,0,H,1,0,H,2.1,3.75,2.8,2.15,3.5,2.75,2,3.45,3.05,2.1,3.5,3.25,2.21,3.65,3.29,2.2,3.6,3.1,2.15,3.75,3,52,2.21,2.08,3.75,3.52,3.29,3.04,35,1.68,1.63,2.31,2.16,28,-0.25,1.89,1.82,2.05,1.97,2.14,3.68,3.44
SC3,12/11/16,Edinburgh City,Annan Athletic,1,0,H,0,0,D,3,3.75,2.05,3,3.6,2,2.95,3.5,2.05,3.1,3.5,2.15,3.25,3.62,2.24,3.1,3.75,2.1,3.2,3.7,2.15,52,3.25,3.04,3.75,3.52,2.25,2.1,35,1.68,1.63,2.32,2.16,28,0.25,2,1.93,1.94,1.86,2.54,3.48,2.86
SC3,12/11/16,Elgin,Stirling,2,3,A,1,0,H,1.65,3.8,5,1.72,3.6,4,1.65,3.8,4.15,1.7,3.8,4.5,1.71,4.14,4.87,1.73,4,4.2,1.7,4.1,4.6,52,1.73,1.68,4.14,3.83,5,4.3,33,1.57,1.54,2.49,2.35,28,-0.75,1.92,1.88,1.97,1.91,1.63,4.56,5.12
SC3,12/11/16,Forfar,Berwick,2,0,H,1,0,H,1.6,4,4.75,1.67,3.7,4.2,1.6,3.75,4.55,1.62,3.8,5.25,1.65,4.1,5.56,1.7,3.8,4.8,1.65,4.1,5,52,1.8,1.62,4.1,3.82,5.56,4.75,35,1.73,1.66,2.28,2.1,28,-0.75,1.86,1.81,2.09,1.98,1.57,4.86,5.35
SC3,19/11/16,Annan Athletic,Elgin,1,0,H,1,0,H,3.75,4,1.83,3.2,3.5,1.95,3.4,3.75,1.8,3.6,3.8,1.91,3.86,3.96,1.93,3.6,3.8,1.91,3.5,4,1.95,51,3.86,3.48,4,3.76,1.97,1.88,34,1.5,1.43,2.75,2.62,24,0.25,2.36,2.23,1.71,1.63,3.68,3.88,2
SC3,19/11/16,Clyde,Berwick,3,2,H,1,0,H,1.91,3.75,3.6,1.91,3.3,3.5,1.85,3.55,3.45,1.91,3.6,3.8,1.92,3.78,4.09,1.95,3.75,3.6,1.95,3.8,3.9,51,1.96,1.89,3.8,3.59,4.09,3.6,36,1.72,1.62,2.35,2.18,28,-0.5,1.95,1.9,1.98,1.88,1.92,3.85,4.01
SC3,19/11/16,Edinburgh City,Cowdenbeath,1,1,D,0,1,A,2.7,3.4,2.5,2.5,3.2,2.5,2.6,3.15,2.45,2.75,3.1,2.62,2.87,3.24,2.68,2.62,3.4,2.6,2.45,3.4,2.7,51,2.87,2.66,3.4,3.18,2.7,2.53,39,2.02,1.91,1.97,1.81,28,0,2.03,1.94,1.92,1.83,2.84,3.25,2.67
SC3,19/11/16,Montrose,Forfar,1,1,D,1,1,D,4.33,3.8,1.75,3.9,3.7,1.7,3.7,3.65,1.75,4,3.8,1.8,4.49,3.92,1.81,3.8,4,1.83,4.5,3.9,1.8,50,4.5,3.95,4,3.77,1.85,1.76,34,1.64,1.58,2.42,2.27,26,0.75,1.88,1.79,2.06,2.01,4.56,3.94,1.79
SC3,19/11/16,Stirling,Arbroath,2,2,D,0,1,A,2.8,3.6,2.3,2.5,3.5,2.35,2.7,3.35,2.3,2.8,3.5,2.3,2.87,3.72,2.42,2.8,3.6,2.38,2.8,3.7,2.38,51,2.91,2.71,3.72,3.47,2.45,2.32,36,1.64,1.59,2.42,2.24,26,0,2.16,2.08,1.78,1.73,2.89,3.75,2.4
SC3,03/12/16,Arbroath,Edinburgh City,0,1,A,0,0,D,1.5,4.5,5.75,1.53,4.2,4.6,1.5,4.1,5,1.53,4.2,6,1.52,4.51,6.67,1.57,4.2,5.5,1.53,4.4,6,44,1.57,1.5,4.51,4.17,6.67,5.47,30,1.72,1.63,2.32,2.16,22,-1,1.9,1.86,2.03,1.93,1.67,4.14,5.33
SC3,03/12/16,Cowdenbeath,Clyde,1,0,H,0,0,D,3.2,3.4,2.2,3,3.3,2.1,2.95,3.3,2.15,3.1,3.5,2.2,3.19,3.66,2.25,2.9,3.6,2.3,3.2,3.4,2.25,44,3.2,3,3.66,3.4,2.3,2.16,30,1.7,1.64,2.28,2.13,22,0.25,1.95,1.89,1.95,1.9,3.14,3.69,2.27
SC3,03/12/16,Elgin,Montrose,4,1,H,0,0,D,1.45,4.75,6,1.45,4.33,5.25,1.45,4.35,5.25,1.5,4.33,5.75,1.52,4.67,6.3,1.53,4.33,5.5,1.5,4.6,6,44,1.53,1.48,4.75,4.38,6.3,5.43,28,1.55,1.48,2.65,2.49,20,-1,1.85,1.79,2.07,2,1.51,4.58,6.73
SC3,06/12/16,Berwick,Stirling,3,2,H,2,2,D,2.2,3.3,3,2.1,3.25,3.1,2.15,3.35,2.85,2.3,3.5,2.9,2.36,3.6,3.04,2.2,3.5,3.1,2.3,3.5,3,47,2.36,2.21,3.6,3.36,3.15,2.94,38,1.67,1.64,2.26,2.13,24,-0.25,2.08,1.95,1.92,1.84,2.48,3.57,2.88
