Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SC1,21/08/15,Morton,St Mirren,0,0,D,0,0,D,2.9,3.8,2.2,3,3.5,2.05,3.3,3.2,2,2.9,3.75,2.2,3.14,3.58,2.31,3.3,3.5,2.1,3,3.5,2.3,39,3.3,2.98,3.8,3.39,2.31,2.18,39,1.88,1.79,2.08,1.96,19,0.25,1.92,1.84,2.05,1.94,3.08,3.61,2.34
SC1,22/08/15,Dumbarton,Queen of Sth,0,2,A,0,1,A,3.5,3.6,2,3.2,3.4,2,3.3,3.2,2,3.5,3.4,1.91,3.68,3.66,2.04,3.6,3.4,2.05,3.7,3.6,2,39,3.7,3.41,3.66,3.45,2.1,1.98,39,1.81,1.73,2.15,2.02,24,0.5,1.87,1.82,2.06,1.98,3.52,3.54,2.16
SC1,22/08/15,Livingston,Falkirk,1,2,A,0,1,A,3,3.6,2.2,3.1,3.3,2.05,3,3.3,2.1,3,3.2,2.2,3.3,3.47,2.25,3.1,3.3,2.3,3,3.5,2.3,39,3.3,3.01,3.6,3.33,2.34,2.19,39,1.93,1.84,1.98,1.9,23,0.25,1.95,1.84,2.02,1.95,3.38,3.42,2.26
SC1,22/08/15,Raith Rvs,Alloa,3,0,H,0,0,D,2,3.5,3.6,1.8,3.5,3.75,1.75,3.3,4.2,1.91,3.4,3.6,1.99,3.65,3.87,2,3.5,3.6,2,3.6,3.75,39,2,1.92,3.65,3.46,4.2,3.58,34,1.86,1.77,2.02,1.96,24,-0.5,2.01,1.93,1.95,1.86,1.71,4.15,4.92
SC1,23/08/15,Rangers,Hibernian,1,0,H,0,0,D,1.55,4,5.75,1.5,3.9,5.25,1.5,3.8,5.5,1.62,4.1,5,1.57,4.36,5.87,1.62,3.8,5.5,1.6,4.3,5.25,38,1.62,1.54,4.36,3.97,6,5.31,33,1.67,1.6,2.3,2.2,23,-1,2.07,1.98,1.87,1.82,1.56,4.37,6.31
SC1,28/08/15,Falkirk,Dumbarton,2,1,H,2,1,H,1.53,4.33,5.5,1.55,3.5,5.5,1.6,3.6,4.8,1.53,4.33,5.5,1.63,4.22,5.58,1.55,4,6,1.57,4.3,5.5,37,1.63,1.56,4.33,4.01,6,5.2,31,1.74,1.67,2.21,2.1,20,-1,2.06,1.98,1.86,1.79,1.71,4.22,4.8
SC1,29/08/15,Alloa,Morton,0,1,A,0,0,D,3.1,3.5,2.2,2.65,3.25,2.35,2.5,3.2,2.5,2.88,3.3,2.25,2.97,3.53,2.41,2.88,3.4,2.4,3.1,3.6,2.25,37,3.1,2.86,3.6,3.39,2.5,2.27,31,1.81,1.74,2.08,2,19,0,2.25,2.16,1.8,1.68,3.32,3.58,2.22
SC1,29/08/15,Hibernian,Raith Rvs,2,0,H,1,0,H,1.44,4,8,1.44,4.2,5.75,1.4,4,6.5,1.44,4.2,6,1.49,4.67,6.76,1.53,4,6.5,1.5,4.5,6.5,36,1.53,1.44,4.67,4.22,8,6.27,30,1.71,1.67,2.24,2.09,22,-1,1.84,1.78,2.08,2.02,1.42,4.83,8.31
SC1,29/08/15,St Mirren,Livingston,1,1,D,1,1,D,1.83,3.6,4.2,1.75,3.5,4,1.8,3.2,4,1.83,3.5,3.8,1.88,3.75,4.19,1.83,3.6,4.2,1.87,3.75,4,37,1.91,1.82,3.75,3.54,4.33,3.91,30,1.81,1.73,2.07,2.01,17,-0.75,2.17,2.1,1.77,1.71,2.3,3.38,3.32
SC1,30/08/15,Queen of Sth,Rangers,1,5,A,0,1,A,7,4.33,1.44,6,4.2,1.42,7.5,4.2,1.35,7,4,1.5,6.66,4.84,1.47,7,4.5,1.44,7,4.6,1.45,36,7.5,6.4,4.84,4.43,1.5,1.42,29,1.63,1.57,2.4,2.26,23,1.25,1.85,1.79,2.08,2.01,9.09,4.6,1.42
SC1,05/09/15,Dumbarton,Alloa,0,2,A,0,0,D,1.91,3.6,3.75,1.83,3.7,3.4,1.9,3.2,3.6,1.8,3.6,3.8,1.83,3.92,4.28,1.91,3.5,3.6,1.85,3.9,4,41,1.91,1.81,3.92,3.63,4.28,3.77,33,1.74,1.67,2.21,2.1,23,-0.5,1.87,1.82,2.07,1.98,1.65,4.1,5.53
SC1,05/09/15,Livingston,Morton,2,4,A,0,1,A,2.25,3.75,2.8,2.2,3.4,2.75,2.4,3.1,2.7,2.2,3.25,2.9,2.31,3.52,3.15,2.3,3.25,2.88,2.25,3.5,3.1,41,2.4,2.23,3.75,3.37,3.15,2.87,38,1.93,1.84,1.99,1.9,22,-0.25,2.02,1.95,1.91,1.85,2.46,3.51,2.95
SC1,05/09/15,Queen of Sth,St Mirren,0,2,A,0,2,A,1.91,3.5,4,1.87,3.25,3.7,2,3.2,3.3,1.91,3.3,3.6,1.91,3.64,4.24,2,3.4,3.4,1.95,3.6,3.9,41,2,1.91,3.64,3.42,4.24,3.66,33,1.98,1.84,1.96,1.89,20,-0.25,1.74,1.67,2.26,2.18,1.97,3.65,4.03
SC1,05/09/15,Rangers,Raith Rvs,5,0,H,2,0,H,1.14,8,15,1.14,6.75,11.5,1.17,5.7,12,1.17,7,15,1.17,8.58,15.93,1.17,6.5,13,1.15,8,17,41,1.17,1.14,8.58,6.94,18.21,14.44,31,1.45,1.39,3,2.78,25,-2,1.92,1.8,2.05,1.99,1.12,10.25,27.62
SC1,12/09/15,Hibernian,Alloa,3,0,H,1,0,H,1.22,6.5,11,1.17,5.5,13,1.2,5.2,11,1.22,6,13,1.24,6.56,14.58,1.25,5.5,13,1.2,6.5,15,35,1.26,1.19,6.56,5.78,15,12.84,25,1.62,1.55,2.51,2.32,22,-1.75,1.87,1.82,2.06,1.98,1.22,6.98,15.7
SC1,12/09/15,Morton,Dumbarton,0,0,D,0,0,D,2,3.4,3.75,1.95,3.4,3.25,2,3.3,3.2,2,3.3,3.6,2.06,3.65,3.69,2.05,3.4,3.6,2,3.6,3.6,36,2.09,1.98,3.65,3.39,3.75,3.46,31,1.91,1.83,2.02,1.92,22,-0.5,2.06,1.99,1.85,1.8,2.1,3.65,3.57
SC1,12/09/15,Raith Rvs,Queen of Sth,1,0,H,0,0,D,3.2,3.5,2.15,2.9,3.3,2.15,3,3.3,2.1,3,3.3,2.25,3.1,3.58,2.34,3,3.4,2.3,3.1,3.5,2.25,35,3.2,2.95,3.6,3.37,2.34,2.2,26,1.8,1.73,2.1,2.02,22,0.25,1.93,1.86,2.01,1.93,2.87,3.32,2.63
SC1,12/09/15,Rangers,Livingston,3,0,H,2,0,H,1.1,9,21,1.09,8,14.5,1.1,7,15,1.12,9.5,23,1.14,9.42,22.62,1.12,8,21,1.1,9.5,31,35,1.14,1.09,9.81,8.23,31,21.52,32,1.4,1.37,3,2.88,19,-2.25,1.76,1.73,2.17,2.1,1.09,11.5,37.5
SC1,12/09/15,St Mirren,Falkirk,2,3,A,2,0,H,2.6,3.6,2.5,2.5,3.4,2.4,2.4,3.1,2.7,2.7,3.25,2.6,2.75,3.48,2.64,2.75,3.2,2.62,2.7,3.4,2.6,35,2.75,2.6,3.6,3.3,2.7,2.5,31,1.96,1.88,1.97,1.88,23,0,2.02,1.93,1.91,1.85,3.08,3.42,2.42
SC1,18/09/15,St Mirren,Raith Rvs,1,2,A,1,1,D,2.15,3.6,3.1,2.05,3.3,3.1,2.1,3.1,3.2,2.15,3.4,3.25,2.15,3.63,3.45,2.05,3.6,3.4,2.2,3.5,3.2,40,2.22,2.1,3.63,3.41,3.5,3.17,31,1.84,1.76,2.1,1.97,15,-0.5,2.21,2.15,1.76,1.71,2.14,3.63,3.48
SC1,19/09/15,Alloa,Falkirk,1,1,D,0,0,D,5.25,3.75,1.65,4.2,3.5,1.72,3.8,3.2,1.85,4.75,3.8,1.67,,,,4.5,3.75,1.75,5,3.8,1.7,35,5.25,4.4,3.9,3.63,1.85,1.69,22,1.79,1.69,2.2,2.06,20,0.75,2,1.94,1.9,1.85,7.75,4.58,1.47
SC1,19/09/15,Dumbarton,Rangers,1,2,A,0,0,D,17,7.5,1.14,12,6,1.16,13,6,1.15,17,7.5,1.17,,,,17,7,1.17,19,7.5,1.15,35,19,15.32,8.1,6.58,1.18,1.15,21,1.51,1.44,2.8,2.59,19,2.25,1.82,1.76,2.11,2.03,27.82,10.86,1.11
SC1,19/09/15,Livingston,Hibernian,0,1,A,0,0,D,6.5,4.33,1.45,5.25,4.1,1.48,5.5,3.8,1.5,6.5,4.33,1.48,,,,6,4.2,1.53,7.5,4.4,1.45,35,7.5,5.96,4.55,4.19,1.53,1.46,20,1.7,1.66,2.23,2.1,20,1.25,1.86,1.78,2.11,2.02,7.64,4.92,1.45
SC1,19/09/15,Queen of Sth,Morton,2,2,D,1,1,D,1.85,3.8,3.8,1.95,3.4,3.3,1.9,3.2,3.6,1.95,3.4,3.8,,,,2,3.4,3.75,1.95,3.6,3.9,35,2,1.92,3.8,3.43,3.9,3.58,24,1.91,1.83,2,1.9,20,-0.5,1.98,1.91,1.95,1.88,2.07,3.63,3.69
SC1,25/09/15,Falkirk,Queen of Sth,0,0,D,0,0,D,1.95,3.6,3.6,2,3.3,3.25,1.85,3.2,3.8,2,3.5,3.6,2.13,3.59,3.54,1.95,3.6,3.6,2.05,3.6,3.6,40,2.15,2.02,3.6,3.38,3.8,3.39,32,1.97,1.85,1.95,1.88,22,-0.5,2.21,2.08,1.84,1.74,2.31,3.55,3.17
SC1,26/09/15,Alloa,Livingston,0,3,A,0,1,A,2.63,3.5,2.5,2.4,3.4,2.5,2.4,3.1,2.7,2.7,3.4,2.4,2.83,3.55,2.53,2.7,3.4,2.5,2.7,3.5,2.55,39,2.83,2.64,3.55,3.31,2.7,2.44,31,1.84,1.77,2.05,1.96,21,0,2.06,1.96,1.88,1.82,3.13,3.41,2.4
SC1,26/09/15,Hibernian,St Mirren,1,1,D,1,1,D,1.44,4.5,6.5,1.44,3.9,6.25,1.5,3.8,5.5,1.44,4.33,6.5,1.44,4.88,7.65,1.44,4.5,7,1.45,4.6,7,39,1.5,1.41,4.88,4.34,7.65,6.6,31,1.76,1.71,2.13,2.04,14,-1,1.72,1.68,2.24,2.15,1.44,4.7,8.24
SC1,26/09/15,Raith Rvs,Dumbarton,1,0,H,0,0,D,1.85,3.6,4,1.95,3.4,3.3,1.9,3.2,3.6,1.91,3.6,3.75,1.97,3.8,3.84,1.95,3.5,3.8,1.93,3.75,3.8,39,2.02,1.9,3.8,3.52,4,3.56,31,1.75,1.7,2.15,2.05,22,-0.5,2.03,1.92,1.93,1.87,2.1,3.6,3.62
SC1,27/09/15,Morton,Rangers,0,4,A,0,3,A,11,6.5,1.22,9,6,1.2,9.5,4.8,1.25,11,6,1.25,12.2,6.85,1.25,11,6,1.25,13,6.5,1.22,39,13,10.63,6.85,5.82,1.25,1.21,28,1.45,1.4,3,2.76,23,1.75,2.03,1.95,1.91,1.84,18.9,7.6,1.18
SC1,03/10/15,Dumbarton,Livingston,2,1,H,1,1,D,2.3,3.6,2.88,2.2,3.4,2.75,2.2,3.1,3,2.3,3.3,3,2.35,3.43,3.18,2.4,3.4,2.8,2.38,3.4,3,41,2.4,2.28,3.6,3.29,3.18,2.86,37,2.03,1.94,1.88,1.81,21,-0.25,2.08,2,1.88,1.8,2.52,3.48,2.89
SC1,03/10/15,Queen of Sth,Hibernian,0,3,A,0,2,A,4,3.75,1.83,3.8,3.5,1.78,3.8,3.2,1.85,4,3.4,1.85,4.44,3.58,1.9,4,3.5,1.91,4.3,3.6,1.85,41,4.44,3.93,3.75,3.45,1.92,1.83,36,2.08,1.96,1.85,1.78,21,0.5,2,1.94,1.93,1.85,5.2,3.73,1.75
SC1,03/10/15,Raith Rvs,Morton,2,1,H,1,0,H,2.1,3.5,3.3,2.05,3.3,3.1,2.1,3.1,3.2,2.2,3.25,3.2,2.29,3.42,3.32,2.25,3.4,3.1,2.25,3.4,3.2,41,2.29,2.16,3.5,3.3,3.32,3.08,36,2.06,1.98,1.88,1.77,21,-0.25,1.97,1.91,1.93,1.88,2.3,3.53,3.21
SC1,03/10/15,Rangers,Falkirk,3,1,H,1,1,D,1.2,6.5,13,1.18,6,10,1.2,5.2,11,1.22,6,12,1.26,6.55,12.25,1.25,6,10,1.22,6.5,13,41,1.26,1.2,6.55,5.87,13,11.21,29,1.46,1.43,2.88,2.66,23,-1.75,1.85,1.79,2.08,2,1.18,7.5,19.5
SC1,03/10/15,St Mirren,Alloa,1,1,D,0,0,D,1.53,4.33,5.5,1.5,4.1,5,1.5,3.8,5.5,1.57,4,5.5,1.58,4.24,6.2,1.55,3.8,5.5,1.57,4.2,5.75,41,1.62,1.53,4.33,3.97,6.2,5.4,31,1.76,1.71,2.13,2.05,22,-1,2.02,1.95,1.92,1.84,1.52,4.46,6.85
SC1,10/10/15,Queen of Sth,Morton,1,0,H,1,0,H,2,3.4,3.75,1.8,3.6,3.6,1.9,3.2,3.6,2,3.5,3.6,2.06,3.62,3.73,2,3.4,3.75,1.98,3.6,3.75,41,2.06,1.94,3.62,3.39,3.75,3.52,36,1.92,1.86,1.98,1.88,22,-0.5,2.05,1.96,1.89,1.84,2.11,3.58,3.69
SC1,17/10/15,Alloa,Raith Rvs,0,1,A,0,0,D,4.33,3.5,1.83,3.7,3.4,1.83,4,3.2,1.8,3.8,3.5,1.91,4.08,3.64,1.96,3.8,3.5,1.95,3.9,3.6,1.95,39,4.33,3.71,3.8,3.47,1.98,1.89,31,1.89,1.77,2.06,1.96,22,0.5,1.96,1.89,1.99,1.9,4.73,3.79,1.8
SC1,17/10/15,Falkirk,Morton,1,0,H,0,0,D,1.73,3.75,4.5,1.7,3.7,4,1.7,3.4,4.3,1.75,3.6,4.5,1.78,3.84,4.8,1.8,3.8,4.2,1.75,3.8,4.6,39,1.8,1.73,3.9,3.67,4.8,4.25,31,1.84,1.72,2.11,2.01,21,-0.75,2.04,1.97,1.88,1.83,1.81,3.89,4.59
SC1,17/10/15,Hibernian,Dumbarton,4,2,H,3,1,H,1.3,5,11,1.33,4.6,7.25,1.4,4,6.5,1.33,5.25,9,1.33,5.75,9.56,1.36,5,8,1.3,5.75,9.5,39,1.4,1.3,5.75,4.98,11,8.62,30,1.62,1.52,2.6,2.39,19,-1.25,1.73,1.68,2.23,2.15,1.29,5.98,11.12
SC1,17/10/15,Livingston,St Mirren,0,1,A,0,1,A,2.75,3.6,2.38,2.75,3.4,2.2,2.7,3.5,2.15,2.75,3.4,2.4,2.88,3.58,2.48,2.75,3.4,2.5,2.8,3.5,2.45,39,2.88,2.7,3.75,3.38,2.5,2.37,30,1.83,1.75,2.1,2,19,0.25,1.79,1.73,2.17,2.08,3.11,3.49,2.37
SC1,17/10/15,Rangers,Queen of Sth,2,1,H,0,1,A,1.17,8,12,1.15,6.75,11,1.15,6,13,1.2,6,12,1.2,7.54,15.09,1.2,6,17,1.18,7.5,15,39,1.2,1.16,8,6.84,19,13.27,29,1.5,1.43,2.8,2.65,22,-2,1.97,1.89,1.99,1.9,1.16,8.31,19.26
SC1,20/10/15,Falkirk,Hibernian,0,1,A,0,1,A,4.5,3.75,1.73,3.9,3.4,1.78,4,3.2,1.8,4.5,3.6,1.73,5.05,3.86,1.75,4.4,3.5,1.8,5,3.75,1.7,45,5.25,4.38,3.86,3.56,1.83,1.73,39,2.01,1.92,1.92,1.84,21,0.5,2.21,2.09,1.78,1.72,4.55,3.81,1.83
SC1,24/10/15,Dumbarton,Falkirk,0,5,A,0,3,A,3.5,3.6,2,3.25,3.2,2.05,3.3,3.2,2,3.6,3.5,1.95,3.88,3.67,2,3.4,3.5,2.05,3.6,3.6,2,38,3.88,3.41,3.67,3.45,2.05,1.97,36,1.83,1.76,2.11,1.99,23,0.5,1.9,1.82,2.08,1.98,4.04,3.7,1.95
SC1,24/10/15,Morton,Alloa,1,0,H,0,0,D,1.57,3.75,6,1.6,3.6,4.75,1.6,3.6,4.8,1.62,3.8,5.5,1.61,4.08,6.13,1.67,3.8,5,1.65,3.9,5.4,41,1.67,1.6,4.08,3.73,6.13,5.16,36,1.96,1.86,1.99,1.89,19,-0.75,1.86,1.79,2.12,2,1.55,4.35,6.5
SC1,24/10/15,Queen of Sth,Livingston,1,4,A,1,0,H,1.83,3.4,4.5,1.67,3.5,4.4,1.7,3.4,4.3,1.83,3.5,4.2,1.88,3.71,4.4,1.83,3.5,4.33,1.83,3.75,4.2,41,1.88,1.79,3.75,3.48,4.6,4.12,36,1.92,1.8,2.02,1.94,18,-0.75,2.2,2.08,1.8,1.73,1.93,3.61,4.3
SC1,24/10/15,Raith Rvs,Hibernian,1,2,A,0,2,A,5,3.8,1.65,4.4,3.5,1.67,4.5,3.5,1.65,4.75,3.8,1.67,5.13,4.04,1.7,4.5,3.75,1.73,4.75,3.9,1.73,41,5.13,4.54,4.04,3.69,1.75,1.67,36,1.82,1.76,2.12,1.99,19,0.5,2.25,2.14,1.73,1.69,6.14,4.21,1.59
SC1,25/10/15,St Mirren,Rangers,0,1,A,0,1,A,9,5.5,1.3,7.5,4.75,1.3,7.5,4.2,1.35,10,5.25,1.3,10.94,5.62,1.31,9,4.5,1.36,11,5.5,1.29,39,11,8.88,5.62,5.05,1.36,1.29,30,1.58,1.55,2.5,2.32,22,1.5,2.02,1.93,1.97,1.86,12.36,5.24,1.32
SC1,31/10/15,Alloa,Queen of Sth,1,2,A,1,0,H,5,4.2,1.6,4.1,3.75,1.67,4.5,3.5,1.65,5,3.8,1.67,5.47,4,1.67,5,4,1.62,5,3.9,1.7,42,5.47,4.76,4.2,3.78,1.72,1.63,33,1.85,1.77,2.05,1.97,26,0.75,2.02,1.94,1.94,1.85,3.56,3.81,2.08
SC1,31/10/15,Dumbarton,Morton,1,2,A,0,1,A,2.7,3.8,2.3,2.6,3.6,2.25,3,3.1,2.2,2.75,3.4,2.4,2.87,3.57,2.49,2.75,3.6,2.4,2.75,3.5,2.5,42,3,2.69,3.8,3.43,2.5,2.35,38,1.91,1.79,2.08,1.96,26,0,2.11,2.02,1.86,1.77,2.9,3.61,2.48
SC1,31/10/15,Falkirk,St Mirren,3,0,H,2,0,H,2.1,3.8,3.1,2.1,3.7,2.75,2.2,3.1,3,2.25,3.3,2.88,2.2,3.55,3.4,2.25,3.4,3.1,2.2,3.5,3.25,42,2.3,2.14,3.8,3.37,3.4,3.08,38,2.02,1.91,1.91,1.83,24,0,1.65,1.58,2.45,2.33,2.25,3.44,3.45
SC1,31/10/15,Livingston,Raith Rvs,3,0,H,1,0,H,2.5,3.8,2.5,2.45,3.5,2.4,2.6,3.1,2.5,2.62,3.3,2.5,2.69,3.47,2.7,2.75,3.6,2.4,2.7,3.5,2.55,42,2.75,2.57,3.8,3.39,2.7,2.47,33,1.85,1.78,2.05,1.95,18,0.25,1.76,1.68,2.3,2.16,2.57,3.43,2.91
SC1,01/11/15,Hibernian,Rangers,2,1,H,1,0,H,3.8,3.6,1.91,3.8,3.4,1.8,4,3.2,1.8,3.8,3.5,1.95,4.01,3.65,1.97,4.33,3.5,1.85,4,3.6,1.91,41,4.33,3.74,3.65,3.44,1.97,1.88,37,1.91,1.81,2.01,1.93,25,0.5,1.98,1.89,2,1.89,3.55,3.65,2.13
SC1,07/11/15,Morton,Livingston,1,0,H,1,0,H,2.15,3.8,3,2.05,3.6,2.9,2.1,3.3,3,2.2,3.3,3.2,2.25,3.54,3.3,2.2,3.5,3.1,2.25,3.4,3.2,39,2.25,2.14,3.8,3.41,3.2,3.02,33,1.98,1.88,1.91,1.84,20,-0.25,1.96,1.89,1.94,1.89,2.57,3.47,2.83
SC1,07/11/15,Queen of Sth,Dumbarton,1,0,H,0,0,D,1.75,3.8,4.33,1.67,3.6,4.2,1.7,3.4,4.3,1.8,3.6,4.33,1.83,3.78,4.58,1.75,3.6,4.5,1.83,3.7,4.2,39,1.83,1.73,3.8,3.57,4.5,4.26,33,1.88,1.81,2,1.92,16,-0.75,2.11,2.02,1.83,1.77,1.65,4.05,5.63
SC1,07/11/15,Raith Rvs,Falkirk,1,2,A,1,1,D,3,3.5,2.25,2.6,3.4,2.3,2.7,3.2,2.3,3,3.4,2.3,3.19,3.51,2.32,2.75,3.5,2.4,2.9,3.5,2.38,39,3.04,2.83,3.55,3.36,2.4,2.27,30,1.83,1.76,2,1.95,20,0.25,1.84,1.79,2.06,1.99,3.38,3.6,2.19
SC1,07/11/15,Rangers,Alloa,4,0,H,3,0,H,1.07,10,34,1.05,9.25,21,1.05,9,20,1.09,12,26,1.09,13.5,25,1.08,9,41,1.06,13,41,36,1.09,1.05,13,10.52,41,27.13,27,1.25,1.22,4.5,3.99,15,-2.75,1.81,1.78,2.1,2.01,1.05,18.5,36
SC1,07/11/15,St Mirren,Hibernian,1,4,A,1,3,A,5.5,4,1.57,5,3.6,1.57,5,3.7,1.55,5,3.8,1.67,5.38,3.99,1.68,5.5,3.75,1.62,5.2,3.9,1.67,39,5.5,5.02,4,3.76,1.67,1.6,30,1.83,1.77,2,1.95,20,0.75,2.05,1.97,1.89,1.82,6.3,4.05,1.6
SC1,14/11/15,Falkirk,Alloa,5,0,H,3,0,H,1.33,5,9,1.33,4.33,8,1.45,3.9,6,1.36,5,8,1.38,5.39,8.38,1.33,5,9,1.36,5.4,8,45,1.45,1.33,5.4,4.87,9.5,7.99,32,1.62,1.55,2.5,2.33,18,-1.25,1.81,1.74,2.15,2.07,1.34,5.38,10.3
SC1,14/11/15,Morton,Queen of Sth,2,0,H,0,0,D,2.63,3.5,2.5,2.45,3.2,2.6,2.4,3.1,2.7,2.62,3.4,2.5,2.71,3.51,2.66,2.7,3.5,2.5,2.7,3.4,2.6,44,2.71,2.59,3.51,3.29,2.7,2.51,35,2,1.88,1.95,1.85,24,0,2.01,1.92,1.93,1.85,2.47,3.57,2.9
SC1,17/11/15,Hibernian,Livingston,2,1,H,0,0,D,1.3,5,9.5,1.28,5,8,1.25,4.8,9.5,1.3,5.25,9.5,1.31,5.8,10.62,1.3,5,10,1.3,5.5,10,43,1.35,1.28,5.8,5.15,10.75,9.17,33,1.63,1.58,2.45,2.27,26,-1.5,1.97,1.9,1.95,1.89,1.29,5.94,11.32
SC1,20/11/15,St Mirren,Morton,1,1,D,1,0,H,2.1,3.6,3.2,2,3.6,3,2.3,3.1,2.8,2.15,3.3,3.4,2.19,3.48,3.51,2.25,3.4,3.1,2.15,3.4,3.5,44,2.38,2.13,3.6,3.31,3.51,3.2,39,2.1,1.99,1.83,1.76,21,0,1.7,1.57,2.5,2.35,2.51,3.29,3.05
SC1,21/11/15,Alloa,Hibernian,0,1,A,0,0,D,17,6.5,1.17,11.5,5.5,1.19,9.5,4.8,1.25,15,6.5,1.2,17.3,7.4,1.19,17,6.5,1.18,17,7,1.18,43,17.3,13.47,7.4,6.31,1.25,1.18,32,1.67,1.49,2.74,2.48,32,2.5,1.67,1.49,2.74,2.48,17.35,7.59,1.19
