Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SC1,20/08/16,St Mirren,Hibernian,0,2,A,0,2,A,5,4.33,1.57,5,3.7,1.57,4.8,3.75,1.6,5.5,3.8,1.62,5.68,3.88,1.66,5,3.8,1.67,5.5,4,1.62,52,5.7,4.9,4.33,3.81,1.8,1.63,40,1.95,1.82,2,1.91,26,0.75,2.06,1.99,1.86,1.81,4.84,3.85,1.78
SC1,27/08/16,Ayr,St Mirren,1,1,D,1,0,H,3,3.8,2,3,3.6,2,3.05,3.4,2.05,3.3,3.4,2.15,3.44,3.56,2.18,3,3.5,2.25,3.3,3.5,2.15,52,3.44,3.13,3.8,3.45,2.25,2.1,34,1.9,1.78,2.08,1.94,26,0.25,2.01,1.95,1.92,1.85,3.36,3.57,2.24
SC1,27/08/16,Dundee United,Raith Rvs,2,2,D,2,1,H,1.67,3.8,4.33,1.72,3.7,3.9,1.65,3.65,4.5,1.67,3.75,5,1.69,3.95,5.37,1.73,3.75,4.5,1.7,3.9,4.8,52,1.75,1.67,3.95,3.72,5.37,4.63,39,1.88,1.8,2.08,1.94,26,-0.75,1.94,1.86,2.02,1.93,1.81,3.85,4.56
SC1,27/08/16,Dunfermline,Queen of Sth,0,1,A,0,1,A,2.1,3.6,2.88,2.2,3.25,2.9,2.15,3.3,2.9,2.25,3.4,3,2.32,3.54,3.17,2,3.6,3.5,2.25,3.5,3.13,52,2.32,2.19,3.65,3.38,3.5,2.99,34,1.88,1.78,2.08,1.94,26,-0.25,2.02,1.94,1.93,1.86,2.54,3.64,2.75
SC1,27/08/16,Falkirk,Dumbarton,1,0,H,0,0,D,1.5,4.75,5.5,1.45,4.1,5.75,1.45,4.1,5.5,1.5,4.2,6,1.53,4.42,6.67,1.44,4.5,6.5,1.5,4.4,6.25,51,1.53,1.47,4.75,4.24,7,5.9,34,1.73,1.63,2.33,2.16,20,-1.25,2.19,2.1,1.78,1.73,1.52,4.43,6.83
SC1,27/08/16,Hibernian,Morton,4,0,H,2,0,H,1.25,5.5,9,1.28,5,8,1.25,4.95,8.5,1.3,5.25,11,1.3,5.76,11.8,1.33,5,9,1.29,5.75,10.5,52,1.33,1.27,5.76,5.22,11.8,9.24,35,1.63,1.58,2.43,2.25,28,-1.5,1.94,1.86,1.99,1.93,1.39,4.91,9.44
SC1,10/09/16,Ayr,Morton,2,1,H,0,0,D,2.63,3.75,2.4,2.7,3.5,2.2,2.8,3.2,2.25,2.88,3.3,2.4,2.97,3.46,2.47,2.88,3.5,2.3,2.88,3.5,2.4,53,3,2.79,3.75,3.33,2.53,2.36,38,2.08,1.93,1.95,1.8,26,0.25,1.81,1.74,2.17,2.09,2.9,3.38,2.57
SC1,10/09/16,Dumbarton,Hibernian,0,1,A,0,1,A,10,5.25,1.3,7.75,4.75,1.3,8,4.85,1.3,9,5.25,1.33,10.1,5.65,1.33,8.5,4.8,1.36,8.5,5,1.36,53,10.1,8.36,5.65,4.99,1.36,1.31,37,1.65,1.56,2.45,2.28,24,1.25,2.28,2.16,1.84,1.69,8.74,5.36,1.37
SC1,10/09/16,Dunfermline,Dundee United,1,3,A,0,1,A,3.2,3.5,2.15,3.1,3.25,2.1,3.1,3.35,2.05,3.1,3.6,2.15,3.26,3.71,2.21,3.3,3.5,2.1,3.2,3.7,2.15,54,3.3,3.11,3.71,3.46,2.22,2.11,39,1.75,1.66,2.24,2.11,26,0.5,1.77,1.69,2.23,2.15,3.37,3.74,2.14
SC1,10/09/16,Raith Rvs,Falkirk,0,2,A,0,1,A,2.55,3.5,2.6,2.35,3.2,2.7,2.35,3.2,2.65,2.4,3.4,2.75,2.47,3.53,2.92,2.45,3.4,2.8,2.55,3.4,2.75,54,2.59,2.43,3.53,3.3,2.92,2.7,40,1.96,1.86,1.99,1.87,25,0,1.87,1.8,2.11,1.99,2.56,3.53,2.8
SC1,10/09/16,St Mirren,Queen of Sth,1,3,A,1,2,A,2.55,3.6,2.5,2.8,3.2,2.25,2.55,3.25,2.45,2.75,3.3,2.5,2.85,3.44,2.57,2.62,3.4,2.6,2.75,3.4,2.55,52,2.9,2.66,3.6,3.32,2.6,2.46,38,1.99,1.87,1.93,1.85,22,0.25,1.8,1.7,2.25,2.16,2.82,3.54,2.54
SC1,17/09/16,Dumbarton,St Mirren,1,1,D,1,1,D,3.2,3.5,2.15,2.8,3.5,2.15,3.05,3.3,2.1,3.1,3.5,2.15,3.21,3.67,2.24,3.2,3.4,2.2,3.25,3.5,2.2,47,3.5,3.08,3.67,3.37,2.24,2.14,34,1.85,1.76,2.1,1.96,24,0.25,1.98,1.92,1.95,1.87,2.89,3.56,2.49
SC1,17/09/16,Falkirk,Dundee United,3,1,H,1,1,D,3.1,3.4,2.25,2.85,3.3,2.2,2.75,3.25,2.25,2.88,3.4,2.4,2.94,3.5,2.47,3.1,3.3,2.3,2.88,3.5,2.4,47,3.1,2.86,3.5,3.32,2.47,2.3,32,1.86,1.76,2.02,1.97,25,0.25,1.81,1.78,2.12,2.03,2.63,3.54,2.73
SC1,17/09/16,Hibernian,Ayr,1,2,A,0,0,D,1.29,5,12,1.3,4.75,7.5,1.25,4.85,8.5,1.3,5.25,10,1.3,5.82,10.98,1.33,4.5,11,1.29,5.5,11,48,1.33,1.28,5.82,4.99,12,9.55,34,1.67,1.6,2.41,2.21,27,-1.5,1.92,1.87,1.99,1.92,1.25,6.4,14.2
SC1,17/09/16,Morton,Dunfermline,2,1,H,1,1,D,2.55,3.4,2.63,2.3,3.4,2.65,2.45,3.25,2.55,2.5,3.4,2.62,2.64,3.52,2.73,2.7,3.1,2.7,2.6,3.5,2.63,48,2.7,2.5,3.55,3.34,2.75,2.58,37,1.85,1.77,2.03,1.97,25,0,1.93,1.87,1.98,1.92,3.04,3.47,2.42
SC1,17/09/16,Queen of Sth,Raith Rvs,3,1,H,0,0,D,2.38,3.4,2.88,2.25,3.3,2.75,2.35,3.25,2.7,2.3,3.4,2.9,2.32,3.61,3.1,2.4,3.4,2.8,2.45,3.5,2.8,46,2.45,2.33,3.61,3.34,3.1,2.79,36,1.84,1.77,2.04,1.96,22,-0.25,2.13,2.06,1.87,1.75,1.99,3.75,3.85
SC1,24/09/16,Dundee United,Morton,2,1,H,0,0,D,1.62,3.75,4.75,1.57,3.75,4.75,1.55,3.75,5,1.6,3.8,5.75,1.6,4.15,6.28,1.62,4,5,1.6,4,5.75,52,1.62,1.57,4.13,3.81,6.27,5.25,40,1.94,1.83,2.05,1.91,26,-0.75,1.79,1.75,2.15,2.07,1.57,4.31,6.22
SC1,24/09/16,Dunfermline,St Mirren,4,3,H,1,2,A,2.15,3.4,3,2,3.7,2.95,2.1,3.35,3.05,2.1,3.5,3.25,2.16,3.63,3.44,2.1,3.6,3.2,2.15,3.6,3.3,51,2.2,2.12,3.7,3.42,3.44,3.1,40,1.85,1.75,2.1,2,28,-0.25,1.9,1.86,2.02,1.95,1.98,3.64,4
SC1,24/09/16,Falkirk,Ayr,2,0,H,0,0,D,1.5,4,7,1.5,4.1,5,1.5,3.9,5.25,1.55,4.2,5.75,1.54,4.43,6.51,1.53,4,6,1.53,4.3,6,50,1.55,1.51,4.43,4.08,7,5.63,34,1.75,1.65,2.26,2.11,30,-1,1.93,1.88,1.98,1.92,1.57,4.36,6.12
SC1,24/09/16,Queen of Sth,Hibernian,0,0,D,0,0,D,3.4,3.4,2.1,2.8,3.5,2.15,3.2,3.25,2.05,3.3,3.4,2.15,3.39,3.51,2.22,3.1,3.5,2.2,3.3,3.5,2.15,50,3.4,3.19,3.51,3.33,2.2,2.1,39,1.98,1.87,1.98,1.86,28,0.25,2.05,1.97,1.92,1.84,3.66,3.55,2.1
SC1,24/09/16,Raith Rvs,Dumbarton,3,2,H,3,0,H,1.62,3.6,5,1.6,3.8,4.5,1.6,3.75,4.55,1.67,3.8,4.75,1.68,4.16,5.16,1.62,3.8,5.5,1.67,4,5,51,1.67,1.63,4.16,3.81,5.5,4.71,33,1.75,1.67,2.2,2.09,25,-1,2.23,2.14,1.74,1.7,1.83,3.85,4.49
SC1,01/10/16,Ayr,Dunfermline,0,0,D,0,0,D,2.75,3.5,2.4,2.6,3.2,2.4,2.6,3.35,2.35,2.8,3.4,2.4,2.95,3.56,2.44,2.5,3.6,2.62,2.8,3.7,2.38,49,2.95,2.67,3.7,3.42,2.65,2.38,39,1.7,1.64,2.25,2.14,23,0,2.13,2.02,1.91,1.77,3.42,3.73,2.12
SC1,01/10/16,Dumbarton,Queen of Sth,0,0,D,0,0,D,3.6,3.6,1.95,3.5,3.3,1.91,3.35,3.35,1.95,3.6,3.5,2,3.69,3.59,2.08,3.8,3.6,1.91,3.7,3.7,1.95,49,3.8,3.54,3.7,3.5,2.08,1.94,43,1.83,1.76,2.1,1.98,25,0.5,1.9,1.83,2.08,1.97,3.93,3.64,2
SC1,01/10/16,Morton,Raith Rvs,1,0,H,1,0,H,3,3.5,2.25,2.7,3.25,2.3,2.75,3.25,2.3,2.9,3.4,2.38,3.01,3.45,2.45,2.75,3.6,2.4,3,3.5,2.3,50,3.01,2.8,3.6,3.37,2.45,2.32,41,1.86,1.74,2.14,1.99,25,0.25,1.85,1.78,2.1,2.02,2.72,3.3,2.78
SC1,01/10/16,St Mirren,Falkirk,1,1,D,0,1,A,3.4,3.5,2.05,3.2,3.25,2.05,3.15,3.35,2.05,3.4,3.5,2.1,3.5,3.58,2.15,3.3,3.6,2.1,3.4,3.6,2.1,49,3.5,3.25,3.6,3.46,2.15,2.06,43,1.8,1.74,2.12,2,23,0.5,1.79,1.74,2.15,2.06,3.61,3.59,2.11
SC1,02/10/16,Hibernian,Dundee United,1,1,D,1,0,H,1.95,3.6,3.6,2,3.4,3.2,1.95,3.35,3.3,2.05,3.4,3.5,2.1,3.56,3.66,2,3.6,3.6,2,3.6,3.6,49,2.1,1.98,3.6,3.47,3.75,3.43,42,1.85,1.77,2.1,1.97,25,-0.5,2.1,2,1.85,1.8,1.71,4.05,5.01
SC1,15/10/16,Dumbarton,Ayr,0,3,A,0,1,A,2.3,3.4,3,2.4,3.2,2.6,2.25,3.25,2.75,2.3,3.4,2.9,2.36,3.54,3.09,2.4,3.5,2.8,2.4,3.5,2.88,46,2.5,2.29,3.54,3.33,3.09,2.83,37,1.85,1.75,2.12,2,13,-0.25,2.1,2.01,1.83,1.79,2.42,3.58,2.96
SC1,15/10/16,Falkirk,Dunfermline,2,1,H,1,0,H,1.83,3.75,4,1.75,3.6,3.9,1.8,3.55,3.65,1.91,3.6,3.8,1.94,3.82,3.95,1.91,3.75,3.6,1.9,3.8,3.9,47,1.94,1.83,3.82,3.63,4.4,3.76,34,1.68,1.63,2.25,2.16,18,-0.75,2.24,2.11,1.78,1.72,1.96,3.61,4.12
SC1,15/10/16,Queen of Sth,Morton,0,5,A,0,3,A,1.73,3.6,4.75,1.75,3.4,4.1,1.65,3.55,4.4,1.73,3.75,4.75,1.74,3.88,5.04,1.73,3.75,4.5,1.73,3.8,4.8,46,1.75,1.7,3.88,3.63,5.04,4.46,38,1.91,1.83,2.01,1.91,21,-0.75,2.02,1.93,1.95,1.87,1.65,3.98,5.77
SC1,15/10/16,Raith Rvs,Hibernian,0,0,D,0,0,D,5.75,3.8,1.6,5,3.7,1.57,4.95,3.65,1.6,5.25,3.8,1.65,5.9,4.01,1.64,5,3.75,1.67,5.5,4,1.62,47,6,5.13,4.01,3.73,1.67,1.6,39,1.95,1.85,1.98,1.89,16,1,1.77,1.72,2.19,2.11,6.37,4.38,1.55
SC1,15/10/16,St Mirren,Dundee United,0,2,A,0,1,A,4,3.8,1.8,3.5,3.4,1.87,3.65,3.5,1.8,3.8,3.75,1.85,4.15,3.82,1.89,3.75,3.6,1.91,3.9,3.8,1.9,47,4.15,3.75,3.82,3.57,1.91,1.84,33,1.71,1.67,2.2,2.09,21,0.5,2.01,1.93,1.91,1.86,3.78,3.84,1.98
SC1,22/10/16,Ayr,Queen of Sth,1,0,H,0,0,D,3.2,3.6,2.1,2.9,3.5,2.1,3.15,3.35,2,3.4,3.5,2.05,3.59,3.64,2.1,3.5,3.5,2.05,3.3,3.5,2.15,53,3.59,3.23,3.64,3.44,2.38,2.06,46,1.88,1.8,2.04,1.94,28,0.25,2.07,1.99,1.88,1.82,3.29,3.43,2.3
SC1,22/10/16,Dundee United,Dumbarton,2,1,H,0,0,D,1.4,5,6.5,1.4,4.25,6.25,1.4,4.4,6,1.4,4.5,7,1.44,4.89,7.74,1.44,4.5,7,1.4,5,7.5,53,1.45,1.4,5,4.56,8,6.67,41,1.7,1.57,2.36,2.25,28,-1.25,1.97,1.91,1.94,1.88,1.41,5.08,7.89
SC1,22/10/16,Dunfermline,Hibernian,1,3,A,1,0,H,4.6,3.6,1.75,3.8,3.4,1.8,4.15,3.6,1.7,4.33,3.8,1.75,4.97,3.97,1.74,4.8,3.6,1.75,4.5,3.9,1.75,53,4.97,4.38,3.97,3.65,1.8,1.71,41,1.79,1.69,2.15,2.06,28,0.75,1.94,1.85,2.04,1.94,5.09,4.01,1.71
SC1,22/10/16,Falkirk,Raith Rvs,2,4,A,1,2,A,1.73,3.75,4.5,1.7,3.6,4.1,1.7,3.5,4.15,1.75,3.6,4.5,1.76,3.92,4.83,1.8,3.6,4.5,1.75,3.8,4.6,53,1.8,1.73,3.92,3.6,4.83,4.37,46,1.88,1.79,2.04,1.94,28,-0.75,2.04,1.97,1.9,1.83,1.81,3.72,4.79
SC1,29/10/16,Dumbarton,Dunfermline,2,2,D,1,0,H,3,3.6,2.2,2.6,3.4,2.3,2.85,3.4,2.15,3,3.5,2.2,3.15,3.7,2.26,2.9,3.6,2.3,3,3.7,2.25,50,3.15,2.89,3.7,3.48,2.32,2.21,37,1.72,1.65,2.28,2.12,25,0.25,1.95,1.87,2.02,1.94,3.34,3.77,2.15
SC1,29/10/16,Dundee United,Falkirk,1,0,H,0,0,D,1.85,3.4,4.33,1.8,3.4,3.9,1.8,3.45,3.7,1.91,3.6,3.8,1.91,3.81,4.09,1.85,3.6,4.2,1.85,3.75,4.1,53,2.1,1.85,3.81,3.53,4.5,3.83,38,1.79,1.72,2.1,2.01,27,-0.5,1.95,1.87,2,1.93,1.95,3.72,4.01
SC1,29/10/16,Hibernian,St Mirren,2,0,H,2,0,H,1.35,5,8,1.34,4.4,7.25,1.3,4.65,7.5,1.35,5,9,1.32,5.58,10.68,1.36,5,8,1.33,5.25,9,52,1.4,1.32,5.58,4.92,10.68,8.23,39,1.64,1.59,2.32,2.23,25,-1.25,1.79,1.74,2.19,2.08,1.32,5.56,10.83
SC1,29/10/16,Morton,Ayr,2,1,H,0,1,A,1.91,3.5,3.5,1.9,3.5,3.4,1.9,3.35,3.55,1.95,3.5,3.75,2.01,3.64,3.89,1.91,3.5,4,2,3.6,3.7,52,2.04,1.94,3.64,3.43,4,3.59,44,1.98,1.86,1.95,1.87,27,-0.5,2.05,1.96,1.95,1.84,2.09,3.61,3.64
SC1,29/10/16,Raith Rvs,Queen of Sth,1,0,H,0,0,D,2.3,3.4,3,2.25,3.2,2.85,2.2,3.25,2.85,2.25,3.4,3,2.27,3.61,3.2,2.3,3.4,3,2.3,3.5,3,50,2.38,2.25,3.61,3.35,3.4,2.92,36,1.83,1.75,2.05,1.96,25,-0.25,2.06,1.99,1.92,1.82,2.48,3.5,2.93
SC1,01/11/16,Morton,St Mirren,3,1,H,2,0,H,2.05,3.5,3.4,1.87,3.4,3.5,2,3.3,3.3,2.1,3.5,3.3,2.15,3.63,3.43,2.05,3.5,3.5,2.15,3.5,3.3,54,2.17,2.04,3.63,3.41,3.54,3.31,44,1.91,1.82,2.03,1.91,24,-0.5,2.19,2.07,1.81,1.74,2.28,3.62,3.17
SC1,05/11/16,Ayr,Hibernian,0,3,A,0,1,A,6.5,4.1,1.5,5.75,4,1.45,5.75,3.85,1.5,6,4,1.55,6.53,4.24,1.56,6,4,1.55,7,4.2,1.5,47,7,6.01,4.24,3.99,1.56,1.5,43,1.96,1.87,1.98,1.87,22,1,1.98,1.91,1.97,1.87,7.09,4.43,1.51
SC1,05/11/16,Dunfermline,Raith Rvs,0,0,D,0,0,D,2.3,3.4,3,2.2,3.5,2.7,2.25,3.35,2.7,2.3,3.5,2.88,,,,2.5,3.1,2.9,2.38,3.6,2.9,44,2.5,2.29,3.6,3.42,3,2.78,36,1.75,1.68,2.2,2.08,17,0,1.79,1.72,2.19,2.08,2.6,3.51,2.77
SC1,05/11/16,Falkirk,Morton,1,1,D,0,0,D,1.8,3.6,4.33,1.78,3.4,4,1.7,3.45,4.15,1.8,3.6,4.5,1.8,3.81,4.72,1.75,3.75,4.5,1.8,3.75,4.4,47,1.84,1.77,3.81,3.54,4.72,4.21,43,1.92,1.85,1.99,1.89,25,-0.5,1.84,1.78,2.11,2.02,2.06,3.55,3.81
SC1,05/11/16,Queen of Sth,Dundee United,1,4,A,1,2,A,2.7,3.4,2.5,2.6,3.2,2.4,2.65,3.15,2.4,2.8,3.2,2.5,2.86,3.34,2.62,2.7,3.3,2.6,2.8,3.4,2.55,46,2.86,2.67,3.5,3.25,2.65,2.47,42,2.04,1.92,1.9,1.82,26,0,2.08,1.97,1.92,1.82,2.92,3.47,2.5
SC1,05/11/16,St Mirren,Dumbarton,0,1,A,0,0,D,2,3.6,3.5,2.05,3.3,3.1,1.95,3.35,3.3,2.05,3.4,3.5,2.14,3.56,3.53,2,3.5,3.6,2.05,3.6,3.5,47,2.14,2.04,3.6,3.41,3.6,3.31,43,1.88,1.8,2.08,1.95,25,-0.25,1.84,1.78,2.09,2.03,2.05,3.61,3.76
SC1,08/11/16,Dundee United,Dunfermline,1,0,H,0,0,D,1.57,4.2,5.25,1.5,4,5.25,1.4,4.4,6,1.57,4,5,1.65,4.23,5.34,1.62,4.2,5,1.62,4.2,5.2,50,1.67,1.6,4.3,3.99,5.7,4.92,40,1.6,1.54,2.5,2.34,29,-1,2.15,2.02,1.84,1.77,1.36,5.39,9.09
SC1,12/11/16,Dumbarton,Morton,0,2,A,0,0,D,2.75,3.4,2.45,2.5,3.25,2.5,2.6,3.25,2.4,2.75,3.3,2.5,2.81,3.43,2.61,2.75,3.4,2.5,2.75,3.5,2.5,53,2.81,2.65,3.5,3.33,2.61,2.46,47,1.91,1.8,2.04,1.94,30,0,2.03,1.97,1.88,1.83,3.07,3.54,2.37
SC1,12/11/16,Hibernian,Falkirk,1,1,D,0,0,D,1.6,4,5.25,1.62,3.75,4.5,1.6,3.6,4.9,1.65,3.75,5.5,1.66,3.93,5.72,1.62,4,5,1.65,3.9,5.4,53,1.66,1.61,4,3.78,5.72,5.05,47,2.04,1.92,1.91,1.82,29,-0.75,1.87,1.81,2.06,1.99,1.59,4.01,6.6
SC1,19/11/16,Ayr,Falkirk,0,1,A,0,1,A,3.5,3.6,2,2.95,3.4,2.1,3.2,3.3,2,3.5,3.4,2.05,3.7,3.58,2.08,3.5,3.5,2.05,3.5,3.5,2.1,51,3.7,3.34,3.6,3.41,2.15,2.04,46,1.98,1.88,1.94,1.85,27,0.25,2.12,2.02,1.83,1.79,3.8,3.52,2.07
SC1,19/11/16,Dumbarton,Raith Rvs,0,0,D,0,0,D,3.1,3.5,2.2,2.8,3.5,2.15,2.9,3.3,2.15,3.1,3.4,2.2,3.29,3.6,2.23,3,3.5,2.25,3.1,3.5,2.25,51,3.29,2.99,3.75,3.43,2.26,2.18,46,1.91,1.82,2.01,1.91,28,0.25,1.95,1.87,2,1.93,3.3,3.58,2.23
SC1,19/11/16,Hibernian,Queen of Sth,4,0,H,2,0,H,1.45,4,8,1.5,4,5.25,1.45,3.9,5.75,1.5,4.2,6.5,1.5,4.48,7.23,1.5,4,7,1.5,4.33,6.5,51,1.53,1.47,4.48,4.05,8,6.4,41,1.81,1.73,2.1,2,29,-1,1.85,1.81,2.07,1.99,1.46,4.64,7.75
SC1,19/11/16,Morton,Dundee United,0,0,D,0,0,D,3.4,3.4,2.1,3.1,3.3,2.05,3.3,3.3,2,3.5,3.4,2.05,3.73,3.59,2.07,3.4,3.4,2.1,3.6,3.5,2.05,51,3.73,3.4,3.59,3.4,2.1,2.02,46,1.96,1.88,1.95,1.86,26,0.25,2.13,2.03,1.82,1.77,3.69,3.62,2.07
SC1,19/11/16,St Mirren,Dunfermline,0,1,A,0,1,A,2.3,3.6,2.88,2.1,3.3,3,2.25,3.3,2.75,2.4,3.4,2.8,2.49,3.61,2.84,2.4,3.5,2.8,2.38,3.5,2.9,51,2.49,2.32,3.61,3.41,3,2.79,46,1.86,1.78,2.07,1.96,27,-0.25,2.13,2.02,1.86,1.79,2.46,3.73,2.81
SC1,22/11/16,Raith Rvs,Ayr,1,1,D,1,0,H,1.75,3.75,4.33,1.75,3.4,4.1,1.8,3.45,3.75,1.85,3.6,4,1.89,3.77,4.22,1.75,3.75,4.5,1.9,3.7,3.9,48,1.92,1.82,3.77,3.56,4.5,3.99,45,1.88,1.79,2.07,1.95,24,-0.5,1.93,1.86,2.07,1.92,1.88,3.74,4.37
SC1,02/12/16,Dundee United,Hibernian,1,0,H,0,0,D,2.8,3.25,2.55,2.75,3,2.4,2.7,3.1,2.4,2.75,3.2,2.6,2.84,3.27,2.69,2.88,3.2,2.5,2.8,3.25,2.6,46,2.88,2.75,3.35,3.17,2.69,2.48,42,2.13,2.02,1.82,1.73,24,0,2.09,1.98,1.89,1.83,2.84,3.27,2.69
